TI3;"TranOrc""""";"Porp""""";"Pinni""""";"ResOrc""""";"Asal""""";"Aherr""""";"Sha""""";"Hal""""";"LingCod""""";"SabFish""""";"Aatooth""""";"PacCod""""";"Jatooth""""";"DeepDem""""";"PollOne""""";"RockFish""""";"Squide""""";"DeepEpiBent""""";"Cape""""";"Jherr""""";"Jelly""""";"OmnZoopl""""";"ShalSmEpiBenth""""";"Sal""""";"NshDem""""";"Eula""""";"ShalEpiBenth""""";"Sandl""""";"HerbZoopl""""";"PollZero""""";"DeepSmInFau""""";"AviPred""""";"ShalSmInFau""""";"NeaOmnZoo""""";"Bird""""";"ShalLgInFau""""";"MeioFau""""";"DeepLgInFau""""";"BelWhale""""";"NeaHerbZoo""""";"Otter""""";"MacroalgaGrass""""";"InveatBird""""";"NeaPhyto""""";"OffshPhyto""""";;SUM;
"TranOrc""""";0,03;0,04;0,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0,17;
"Porp""""";0,19;0,04;0,02;0,02;0,01;0,03;0,03;0,01;0,01;0,03;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,03;0,01;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0;0,01;0,01;0;0,01;0,01;0;0;;0,84;
"Pinni""""";0,2;0,04;0,04;0,03;0,05;0,04;0,02;0,02;0,05;0,04;0,02;0,03;0,02;0,01;0,03;0,04;0,03;0,01;0,03;0,03;0,01;0,02;0,02;0,04;0,04;0,04;0,01;0,04;0,02;0,02;0,02;0,02;0,01;0,02;0,02;0;0,01;0,01;0,02;0,02;0;0,01;0,01;0,01;0,01;;1,19;
"ResOrc""""";0;0;0;0,03;0,03;0,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0;0;0;0;0;0;0,01;0;0;0;0;0;0;;0,17;
"Asal""""";0,02;0,02;0,04;0,2;0,04;0,05;0,03;0,04;0,04;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,01;0,01;0,02;0,04;0,02;0,03;0,01;0,03;0,01;0,01;0,01;0,09;0;0,01;0,02;0;0;0;0,02;0,01;0;0,01;0,01;0,01;0,01;;1,03;
"Aherr""""";0,03;0,05;0,04;0,21;0,06;0,04;0,04;0,02;0,05;0,04;0,04;0,03;0,04;0,01;0,02;0,02;0,02;0,01;0,02;0,02;0,02;0,03;0,03;0,02;0,02;0,02;0,01;0,02;0,03;0,02;0,02;0,02;0,01;0,04;0,01;0,01;0,01;0,01;0,09;0,05;0;0,01;0,01;0,02;0,02;;1,37;
"Sha""""";0,03;0,06;0,02;0,03;0,05;0,05;0,03;0,04;0,05;0,04;0,05;0,04;0,05;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,05;0,04;0,04;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,02;0,02;0,02;0,02;0,01;0,03;0,02;0,02;0,02;0,01;0,02;0,02;0,02;0,03;;1,39;
"Hal""""";0,01;0,02;0,02;0,02;0,05;0,02;0,04;0,03;0,02;0,02;0,02;0,04;0,04;0,04;0,04;0,02;0,03;0,04;0,04;0,03;0,01;0,02;0,04;0,04;0,04;0,04;0,06;0,04;0,02;0,02;0,02;0,03;0,02;0,02;0,02;0,01;0,03;0,02;0,01;0,01;0,02;0,03;0,02;0,01;0,01;;1,16;
"LingCod""""";0,02;0,02;0,04;0,03;0,05;0,04;0,03;0,02;0,03;0,02;0,02;0,01;0,01;0,03;0,03;0,04;0,01;0,01;0,02;0,03;0,01;0,03;0,01;0,04;0,03;0,03;0,01;0,02;0,03;0,01;0,02;0,02;0,01;0,01;0,02;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,02;;0,92;
"SabFish""""";0,04;0,06;0,04;0,02;0,02;0,04;0,04;0,02;0,02;0,03;0,02;0,04;0,02;0,03;0,04;0,02;0,04;0,04;0,04;0,03;0,05;0,04;0,02;0,02;0,02;0,04;0,01;0,04;0,02;0,05;0,07;0,01;0,01;0,02;0,02;0,01;0,03;0,02;0,02;0,02;0,01;0,01;0,01;0,01;0,03;;1,25;
"Aatooth""""";0,01;0,02;0,02;0,02;0,02;0,03;0,03;0,01;0,02;0,02;0,02;0,02;0,02;0,01;0,03;0,04;0,02;0,03;0,03;0,03;0,01;0,03;0,01;0,01;0,03;0,03;0,01;0,03;0,02;0,04;0,02;0,01;0,01;0,02;0,01;0;0,01;0,01;0,02;0,02;0,01;0,01;0,01;0,01;0,01;;0,83;
"PacCod""""";0,04;0,06;0,05;0,02;0,02;0,04;0,04;0,05;0,02;0,05;0,03;0,04;0,05;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,01;0,02;0,04;0,02;0,05;0,04;0,07;0,04;0,02;0,05;0,07;0,02;0,08;0,02;0,02;0,02;0,03;0,02;0,02;0,02;0,02;0,04;0,04;0,02;0,01;;1,61;
"Jatooth""""";0,01;0,02;0,02;0,02;0,02;0,04;0,04;0,04;0,02;0,02;0,02;0,04;0,03;0,03;0,04;0,02;0,03;0,04;0,04;0,03;0,01;0,03;0,02;0,02;0,01;0,03;0,02;0,03;0,02;0,05;0,02;0,01;0,01;0,04;0,02;0,01;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,01;0,01;;1,03;
"DeepDem""""";0,01;0,02;0,02;0,01;0,02;0,02;0,04;0,05;0,05;0,04;0,02;0,04;0,05;0,05;0,02;0,04;0,04;0,06;0,04;0,04;0,02;0,04;0,04;0,02;0,05;0,04;0,07;0,02;0,02;0,02;0,08;0,02;0,08;0,02;0,02;0,12;0,21;0,12;0,01;0,02;0,07;0,04;0,04;0,03;0,01;;1,9;
"PollOne""""";0,02;0,02;0,05;0,01;0,03;0,02;0,04;0,05;0,05;0,04;0,05;0,04;0,05;0,02;0,03;0,03;0,04;0,04;0,04;0,04;0,02;0,04;0,02;0,05;0,03;0,04;0,06;0,04;0,04;0,06;0,02;0,02;0,02;0,04;0,05;0,02;0,02;0,02;0,03;0,03;0,02;0,03;0,01;0,01;0,02;;1,49;
"RockFish""""";0,02;0,02;0,04;0,01;0,02;0,02;0,04;0,02;0,05;0,02;0,05;0,02;0,02;0,04;0,02;0,03;0,03;0,04;0,04;0,04;0,02;0,04;0,03;0,02;0,04;0,02;0,02;0,04;0,04;0,05;0,07;0,02;0,02;0,04;0,02;0,01;0,03;0,02;0,02;0,02;0,01;0,02;0,02;0,01;0,02;;1,23;
"Squide""""";0,04;0,06;0,05;0,01;0,02;0,02;0,04;0,05;0,02;0,05;0,03;0,04;0,05;0,04;0,04;0,05;0,03;0,04;0,05;0,04;0,03;0,04;0,04;0,03;0,03;0,04;0,03;0,03;0,04;0,06;0,03;0,02;0,07;0,05;0,05;0,02;0,03;0,02;0,02;0,05;0,02;0,02;0,04;0,03;0,02;;1,62;
"DeepEpiBent""""";0,01;0,02;0,01;0,01;0,01;0,02;0,04;0,04;0,02;0,04;0,05;0,04;0,04;0,05;0,04;0,04;0,03;0,05;0,02;0,02;0,01;0,03;0,02;0,01;0,04;0,02;0,04;0,02;0,04;0,02;0,08;0,01;0,02;0,01;0,02;0,04;0,21;0,14;0,01;0,01;0,14;0,14;0,01;0,01;0,02;;1,71;
"Cape""""";0,02;0,02;0,04;0,03;0,05;0,02;0,04;0,04;0,02;0,04;0,05;0,04;0,04;0,03;0,04;0,04;0,04;0,02;0,03;0,03;0,02;0,04;0,04;0,05;0,02;0,03;0,02;0,03;0,04;0,03;0,02;0,02;0,02;0,04;0,05;0,02;0,02;0,01;0,02;0,05;0,01;0,02;0,02;0,02;0,02;;1,35;
"Jherr""""";0,04;0,06;0,05;0,03;0,05;0,03;0,04;0,05;0,05;0,04;0,05;0,04;0,05;0,04;0,04;0,05;0,04;0,02;0,03;0,03;0,03;0,04;0,02;0,05;0,04;0,03;0,02;0,03;0,04;0,03;0,03;0,03;0,02;0,05;0,05;0,02;0,02;0,02;0,09;0,05;0,01;0,01;0,01;0,02;0,02;;1,61;
"Jelly""""";0;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,04;0,03;0,01;0,03;0;0,01;0;0,01;0,03;0,01;0,01;0;0,01;0,03;0,01;0,02;0;0,01;0,01;0,05;0,01;0;0,01;0,08;0,14;;0,78;
"OmnZoopl""""";0,01;0,02;0,03;0,02;0,03;0,05;0,05;0,02;0,05;0,05;0,06;0,03;0,05;0,04;0,04;0,05;0,04;0,04;0,05;0,05;0,08;0,04;0,02;0,05;0,02;0,04;0,01;0,05;0,05;0,06;0,08;0,02;0,01;0,04;0,05;0,02;0,03;0,03;0,1;0,06;0,01;0,01;0,01;0,03;0,15;;1,87;
"ShalSmEpiBenth""""";0,01;0,02;0,02;0,02;0,03;0,04;0,04;0,04;0,02;0,02;0,02;0,04;0,02;0,04;0,02;0,04;0,03;0,02;0,04;0,02;0,02;0,02;0,05;0,04;0,05;0,04;0,08;0,04;0,02;0,01;0,02;0,1;0,05;0,02;0,05;0,03;0,02;0,01;0,01;0,02;0,02;0,15;0,21;0,08;0,01;;1,67;
"Sal""""";0,02;0,02;0,04;0,03;0,05;0,02;0,02;0,04;0,05;0,02;0,02;0,01;0,02;0,01;0,04;0,02;0,02;0,01;0,04;0,03;0,06;0,03;0,03;0,03;0,02;0,04;0,01;0,04;0,04;0,02;0,01;0,03;0,01;0,04;0,05;0,01;0;0,01;0,02;0,05;0;0,01;0,01;0,02;0,03;;1,16;
"NshDem""""";0,03;0,05;0,04;0,01;0,02;0,02;0,02;0,04;0,04;0,02;0,04;0,04;0,02;0,04;0,02;0,04;0,02;0,04;0,02;0,03;0,01;0,02;0,04;0,02;0,03;0,02;0,06;0,04;0,03;0,02;0,02;0,09;0,07;0,01;0,04;0,02;0,03;0,02;0,02;0,01;0,02;0,04;0,04;0,02;0,01;;1,38;
"Eula""""";0,04;0,05;0,05;0,03;0,06;0,03;0,02;0,04;0,05;0,04;0,05;0,04;0,04;0,03;0,04;0,02;0,04;0,02;0,03;0,03;0,02;0,03;0,04;0,05;0,03;0,03;0,02;0,03;0,04;0,02;0,02;0,1;0,02;0,04;0,05;0,02;0,02;0,01;0,02;0,02;0,01;0,02;0,02;0,01;0,02;;1,42;
"ShalEpiBenth""""";0;0,01;0,01;0;0,01;0,01;0,01;0,03;0,01;0,01;0,01;0,03;0,01;0,03;0,02;0,01;0,01;0,02;0,01;0,01;0;0;0,04;0,01;0,03;0,01;0,04;0,01;0,01;0,01;0,01;0,01;0,07;0;0,01;0,03;0,02;0,03;0;0;0,11;0,14;0,04;0,02;0;;0,91;
"Sandl""""";0,04;0,05;0,05;0,03;0,05;0,03;0,02;0,04;0,02;0,04;0,05;0,04;0,04;0,02;0,04;0,04;0,02;0,02;0,03;0,03;0,02;0,04;0,04;0,05;0,04;0,03;0,02;0,03;0,04;0,03;0,02;0,03;0,02;0,05;0,05;0,01;0,01;0,01;0,09;0,05;0,01;0,02;0,02;0,02;0,02;;1,42;
"HerbZoopl""""";0,01;0,02;0,02;0,02;0,02;0,04;0,02;0,02;0,05;0,03;0,03;0,02;0,02;0,02;0,04;0,05;0,04;0,04;0,04;0,04;0,07;0,05;0,02;0,05;0,04;0,04;0,02;0,04;0,04;0,05;0,07;0,02;0,01;0,05;0,05;0,02;0,02;0,11;0,03;0,03;0,03;0,01;0,01;0,02;0,15;;1,62;
"PollZero""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,04;0,03;0,04;0,01;0,03;0,03;0,03;0,01;0,02;0,02;0,02;0,03;0,01;0,01;0,01;0,01;0,01;0,02;0,03;0,03;0,02;0;0,01;0,04;0,01;0;0,01;0,01;0,02;0,04;0;0,01;0;0,01;0,02;;0,75;
"DeepSmInFau""""";0;0,01;0,01;0;0;0,01;0,01;0,01;0,01;0,03;0,01;0,02;0,01;0,03;0,01;0,03;0,01;0,03;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,02;0;0,01;0,01;0,01;0,01;0,02;0,02;0,01;0,01;0,01;0,01;0;0;0,01;;0,5;
"AviPred""""";0;0,01;0,01;0,02;0,04;0,01;0,01;0,01;0,01;0;0,01;0,01;0;0,01;0,01;0;0,01;0;0,01;0,01;0;0;0,03;0,01;0,03;0,03;0,01;0,01;0,01;0;0;0,02;0,01;0;0,03;0,01;0;0;0;0;0;0,01;0,01;0,01;0;;0,39;
"ShalSmInFau""""";0;0,01;0,01;0;0;0;0,01;0,01;0,01;0,01;0;0,03;0,01;0,03;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0;0,02;0;0,03;0,01;0,05;0,01;0;0,01;0,01;0,01;0,05;0,01;0,01;0,02;0,01;0,01;0;0,01;0,02;0,02;0,2;0,07;0;;0,76;
"NeaOmnZoo""""";0,01;0,02;0,02;0,02;0,02;0,04;0,02;0,02;0,02;0,02;0,02;0,02;0,04;0,01;0,04;0,04;0,04;0,01;0,04;0,04;0,07;0,03;0,02;0,04;0,01;0,03;0,01;0,04;0,04;0,05;0,01;0,02;0,02;0,04;0,05;0,03;0,01;0,01;0,09;0,06;0,01;0,01;0,01;0,08;0,03;;1,3;
"Bird""""";0,01;0,01;0,02;0,01;0,02;0,01;0,01;0,02;0,02;0,01;0,02;0,01;0,02;0,02;0,03;0,02;0,03;0,01;0,03;0,03;0,02;0,03;0,04;0,04;0,04;0,04;0,02;0,03;0,03;0,02;0,01;0,09;0,01;0,04;0,03;0,1;0,01;0,02;0,02;0,02;0,02;0,01;0,02;0,03;0,02;;1,1;
"ShalLgInFau""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0,01;0;0;0,01;0;0,01;0;0;0;0,01;0;0;0;0;0,01;0,01;0,01;0,03;0,04;0,01;0,03;0;0,01;0,1;0,01;0,01;0,07;0;;0,46;
"MeioFau""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0,02;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0;0;0;0;0,01;0,02;0,01;0;0;0,01;0,01;0;0;0;;0,16;
"DeepLgInFau""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0,01;0;0,03;0;0;0;0;0;0;0,01;0;0,01;0;0,02;0;0,01;0;0;0;0;0,03;0,02;0,04;0;0;0,11;0,01;0;0,01;0,01;;0,41;
"BelWhale""""";0;0,01;0,01;0,01;0,01;0,03;0,01;0;0,01;0,01;0,01;0;0,01;0;0,01;0,01;0,01;0;0,01;0,02;0,01;0,02;0;0,01;0;0,01;0;0,02;0,01;0,01;0;0;0;0,03;0,01;0;0;0;0,02;0,01;0;0;0;0,01;0,01;;0,35;
"NeaHerbZoo""""";0,01;0,01;0,01;0,02;0,01;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,03;0,03;0,06;0,03;0,01;0,04;0,01;0,01;0;0,03;0,02;0,04;0,01;0,01;0,01;0,04;0,01;0,02;0;0;0,02;0,03;0;0;0,01;0,08;0,03;;0,84;
"Otter""""";0;0;0;0;0;0;0;0,01;0;0;0;0;0;0,01;0;0;0;0,03;0;0;0;0;0,01;0;0,01;0;0,05;0;0,01;0;0,01;0;0,01;0;0,01;0,1;0,02;0,11;0;0;0,06;0,02;0;0,02;0;;0,52;
"MacroalgaGrass""""";0;0;0;0;0;0;0;0,01;0;0;0;0,01;0;0,01;0;0;0;0,02;0;0;0;0;0,02;0;0,01;0;0,05;0;0;0;0;0,01;0,01;0;0;0,01;0,01;0,01;0;0;0,02;0,03;0,01;0;0;;0,27;
"InveatBird""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0,01;0;0,01;0;0;0;0;0;0,06;0;0;0;0;0;0;0;0;0,01;0,03;0,01;0;;0,21;
