TI3;"ShaRay""""";"MidwPisc""""";"Lplank""""";"LgReefCarn""""";"SmPlank""""";"SmReefCarn""""";"LgGroup""""";"SmReefHerb""""";"LgReefHerb""""";"Cepha""""";"Echino""""";"Crus""""";"WormMollu""""";"Sess""""";"Zoopl""""";"BenthProd""""";"Decomp""""";"Phyto""""";"Turtule""""";;SUM
"ShaRay""""";0,06;0,08;0,08;0,07;0,07;0,07;0,16;0,08;0,11;0,08;0,06;0,07;0,06;0,06;0,05;0,05;0,04;0,04;0,04;;1,35
"MidwPisc""""";0,07;0,05;0,08;0,06;0,07;0,07;0,04;0,08;0,1;0,08;0,03;0,06;0,06;0,04;0,06;0,04;0,03;0,03;0,03;;1,08
"Lplank""""";0,06;0,06;0,04;0,06;0,03;0,04;0,04;0,04;0,04;0,07;0,03;0,05;0,05;0,05;0,05;0,06;0,03;0,03;0,03;;0,85
"LgReefCarn""""";0,08;0,08;0,09;0,06;0,08;0,08;0,16;0,09;0,05;0,09;0,07;0,07;0,07;0,07;0,07;0,08;0,05;0,05;0,05;;1,42
"SmPlank""""";0,06;0,06;0,04;0,06;0,05;0,07;0,04;0,03;0,03;0,07;0,04;0,05;0,04;0,06;0,06;0,03;0,09;0,09;0,03;;0,98
"SmReefCarn""""";0,06;0,07;0,04;0,06;0,07;0,04;0,04;0,04;0,04;0,08;0,06;0,05;0,06;0,06;0,06;0,07;0,04;0,04;0,04;;1,04
"LgGroup""""";0,04;0,01;0,01;0,03;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;;0,28
"SmReefHerb""""";0,05;0,06;0,03;0,05;0,03;0,03;0,03;0,04;0,03;0,03;0,05;0,04;0,05;0,03;0,05;0,06;0,03;0,03;0,03;;0,75
"LgReefHerb""""";0,04;0,05;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,02;0,02;0,03;0,02;0,04;0,01;0,05;0,01;0,01;0,02;;0,48
"Cepha""""";0,06;0,07;0,07;0,06;0,07;0,06;0,04;0,03;0,03;0,04;0,03;0,05;0,05;0,03;0,06;0,03;0,03;0,03;0,02;;0,84
"Echino""""";0,06;0,04;0,04;0,06;0,04;0,07;0,04;0,08;0,04;0,04;0,05;0,06;0,07;0,07;0,07;0,08;0,1;0,1;0,11;;1,21
"Crus""""";0,09;0,09;0,1;0,09;0,09;0,09;0,17;0,1;0,13;0,09;0,09;0,07;0,09;0,09;0,09;0,1;0,11;0,11;0,12;;1,91
"WormMollu""""";0,07;0,08;0,09;0,07;0,06;0,08;0,05;0,09;0,05;0,08;0,09;0,07;0,06;0,08;0,08;0,09;0,1;0,1;0,12;;1,51
"Sess""""";0,07;0,05;0,08;0,07;0,08;0,08;0,04;0,05;0,11;0,05;0,08;0,07;0,07;0,06;0,07;0,09;0,1;0,1;0,12;;1,44
"Zoopl""""";0,05;0,07;0,08;0,07;0,08;0,07;0,04;0,08;0,04;0,08;0,07;0,06;0,07;0,07;0,06;0,04;0,1;0,1;0,04;;1,28
"BenthProd""""";0,04;0,04;0,07;0,06;0,03;0,06;0,03;0,07;0,1;0,03;0,06;0,05;0,06;0,06;0,03;0,05;0,03;0,03;0,11;;1,01
"Decomp""""";0,02;0,02;0,02;0,02;0,05;0,02;0,02;0,02;0,02;0,02;0,05;0,04;0,04;0,04;0,05;0,02;0,03;0,03;0,03;;0,56
"Phyto""""";0,02;0,02;0,02;0,02;0,05;0,02;0,02;0,02;0,02;0,02;0,05;0,04;0,04;0,04;0,05;0,02;0,03;0,03;0,03;;0,56
"Turtule""""";0,02;0,01;0,02;0,02;0,01;0,02;0,01;0,02;0,02;0,01;0,05;0,03;0,04;0,04;0,02;0,05;0,02;0,02;0,03;;0,47
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TO3;"ShaRay""""";"MidwPisc""""";"Lplank""""";"LgReefCarn""""";"SmPlank""""";"SmReefCarn""""";"LgGroup""""";"SmReefHerb""""";"LgReefHerb""""";"Cepha""""";"Echino""""";"Crus""""";"WormMollu""""";"Sess""""";"Zoopl""""";"BenthProd""""";"Decomp""""";"Phyto""""";"Turtule""""";;SUM
"ShaRay""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"MidwPisc""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Lplank""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"LgReefCarn""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SmPlank""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SmReefCarn""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"LgGroup""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SmReefHerb""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"LgReefHerb""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Cepha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Echino""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Crus""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"WormMollu""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sess""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Zoopl""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"BenthProd""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Decomp""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Phyto""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Turtule""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
WI3;"ShaRay""""";"MidwPisc""""";"Lplank""""";"LgReefCarn""""";"SmPlank""""";"SmReefCarn""""";"LgGroup""""";"SmReefHerb""""";"LgReefHerb""""";"Cepha""""";"Echino""""";"Crus""""";"WormMollu""""";"Sess""""";"Zoopl""""";"BenthProd""""";"Decomp""""";"Phyto""""";"Turtule""""";;SUM
"ShaRay""""";1154211224;89380711434;2,31823E+11;4,17642E+11;1,81636E+11;7,88419E+11;5754126025;5,52047E+12;6,67772E+12;50305611862;1,7154E+12;6,19966E+11;1,68138E+12;1,93588E+12;3,48346E+12;1,05977E+12;2,16507E+12;6,37455E+11;79713877,37;;2,72628E+13
"MidwPisc""""";75629832752;4,28889E+12;4,54876E+13;4,76989E+13;4,0414E+13;1,03246E+14;2,14776E+11;7,86513E+14;9,48609E+14;4,97408E+12;2,24859E+14;7,19578E+13;1,71755E+14;2,52819E+14;2,24601E+14;4,97711E+13;4,72787E+14;1,25677E+14;10445658380;;3,57576E+15
"Lplank""""";1,60493E+11;3,72171E+13;1,80318E+13;3,44899E+13;1,38286E+13;4,05969E+13;6,69304E+11;1,77176E+14;2,16638E+14;7,2035E+12;1,36163E+14;1,23444E+14;9,55058E+14;4,40573E+14;6,80709E+15;2,08102E+14;1,36508E+14;4,63459E+13;4841823197;;9,3993E+15
"LgReefCarn""""";4,49768E+11;6,07076E+13;5,36509E+13;1,00034E+14;3,56858E+13;1,46301E+14;1,69527E+12;7,8134E+14;9,51211E+14;1,34738E+13;3,11157E+14;1,58198E+14;6,24281E+14;4,42813E+14;2,98571E+15;1,16756E+15;4,55006E+14;1,47189E+14;15666387982;;8,43648E+15
"SmPlank""""";1,3972E+11;3,674E+13;1,53651E+13;2,54898E+13;1,18954E+13;2,08379E+13;5,20395E+11;1,75115E+13;2,35206E+13;6,88511E+12;9,47472E+13;1,16736E+14;1,00143E+15;4,24097E+14;7,43896E+15;1,42543E+14;1,11982E+14;3,98338E+13;2726352177;;9,52924E+15
"SmReefCarn""""";6,67123E+11;1,03246E+14;4,96185E+13;1,14951E+14;2,29217E+13;1,26136E+14;1,38499E+12;4,55384E+14;5,58665E+14;1,51815E+13;2,38064E+14;1,69722E+14;6,09429E+14;3,84848E+14;3,28615E+15;2,39718E+15;3,85608E+14;1,4651E+14;13811345002;;9,06568E+15
"LgGroup""""";1327875237;58575301995;2,23101E+11;3,63271E+11;1,56118E+11;3,77725E+11;1452226434;1,03128E+12;1,24787E+12;63553665108;3,97083E+11;3,58326E+11;3,53052E+11;5,46023E+11;4,56889E+11;1,07698E+12;2,40416E+12;7,77304E+11;21043639,17;;9,8941E+12
"SmReefHerb""""";3,39722E+12;5,72009E+14;1,57489E+14;4,4648E+14;1,40092E+13;3,31188E+14;2,75007E+12;1,22242E+13;4,96097E+13;5,0276E+13;3,68577E+14;4,75792E+14;4,03687E+14;3,66932E+14;4,70645E+14;1,60204E+16;1,03905E+15;5,11308E+14;40326222807;;2,12959E+16
"LgReefHerb""""";2,56836E+12;4,31186E+14;1,20354E+14;3,39718E+14;1,17603E+13;2,53939E+14;2,07978E+12;3,10061E+13;6,35005E+13;3,8359E+13;2,83525E+14;3,61736E+14;2,99623E+14;2,81222E+14;2,88057E+14;1,2081E+16;8,02974E+14;3,91714E+14;30666461507;;1,60843E+16
"Cepha""""";34826962059;4,0697E+12;7,2035E+12;8,6617E+12;6,1966E+12;1,24212E+13;1,90661E+11;5,65605E+13;6,90462E+13;1,53312E+12;2,61349E+13;1,56403E+13;8,56354E+13;4,90785E+13;5,00918E+14;3,02608E+13;6,96191E+13;1,98302E+13;1147201161;;9,63037E+14
"Echino""""";1,58344E+12;2,453E+14;1,81551E+14;2,66706E+14;1,13697E+14;2,59707E+14;1,58833E+12;5,52865E+14;6,8046E+14;3,48465E+13;3,24883E+14;2,89319E+14;3,42678E+14;3,96751E+14;6,02028E+14;6,70315E+15;1,77306E+15;5,70376E+14;24744025967;;1,33406E+16
"Crus""""";8,58414E+11;1,17749E+14;2,46888E+14;2,03398E+14;2,10124E+14;2,77728E+14;2,14995E+12;1,07053E+15;1,30225E+15;3,12806E+13;4,33978E+14;2,46072E+14;6,53361E+14;5,95176E+14;2,45438E+15;2,75224E+15;2,63963E+15;7,29264E+14;24304225985;;1,39671E+16
"WormMollu""""";1,94006E+12;2,34211E+14;1,59176E+15;6,68872E+14;1,50215E+15;8,31039E+14;1,76526E+12;7,56913E+14;8,98869E+14;1,42726E+14;4,28347E+14;5,44467E+14;4,24534E+14;9,93409E+14;6,99396E+14;5,6306E+15;1,85603E+16;4,86603E+15;30473936609;;3,87774E+16
"Sess""""";2,0848E+12;3,21769E+14;6,85335E+14;4,42813E+14;5,93736E+14;4,89806E+14;2,54811E+12;6,42132E+14;7,87423E+14;7,63444E+13;4,62876E+14;4,62915E+14;9,27182E+14;8,32187E+14;4,36086E+15;8,18931E+15;7,59668E+15;2,0824E+15;33949790408;;2,89584E+16
"Zoopl""""";3,48346E+12;2,65437E+14;9,83246E+15;2,77244E+15;9,67064E+15;3,88363E+15;1,97985E+12;7,64798E+14;7,48949E+14;7,23549E+14;6,52197E+14;1,77261E+15;6,06143E+14;4,04937E+15;5,44708E+14;2,55927E+15;1,16781E+17;2,9835E+16;47788647285;;1,85468E+17
"BenthProd""""";8,15205E+11;4,52464E+13;2,31225E+14;8,33973E+14;1,42543E+14;2,17925E+15;3,58994E+12;2,00255E+16;2,4162E+16;3,36231E+13;5,58596E+15;1,52902E+15;3,75373E+15;5,84951E+15;1,96867E+15;6,2523E+14;1,51065E+15;4,3948E+14;2,57429E+11;;6,89202E+16
"Decomp""""";9,99264E+11;2,57884E+14;9,10053E+13;1,95002E+14;6,7189E+13;2,10332E+14;4,80832E+12;7,79284E+14;9,63569E+14;4,64128E+13;8,86529E+14;8,79875E+14;7,42412E+15;3,25572E+15;5,38991E+16;9,06391E+14;5,06552E+14;2,00365E+14;29118568743;;7,05752E+16
"Phyto""""";2,9421E+11;6,85511E+13;3,08973E+13;6,3081E+13;2,39003E+13;7,99143E+13;1,55461E+12;3,83481E+14;4,70057E+14;1,32201E+13;2,85188E+14;2,43088E+14;1,94641E+15;8,92456E+14;1,377E+16;2,63688E+14;2,00365E+14;6,99363E+13;10187843648;;1,88061E+16
"Turtule""""";30659183,6;4748026536;2689901776;5595138565;1363176088;6277884092;35072731,95;25203889254;30666461507;637333978,4;10310010819;6751173885;10157978870;12124925146;18380248956;1,28714E+11;24265473953;8489869706;654865,22;;2,96442E+11
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
WO3;"ShaRay""""";"MidwPisc""""";"Lplank""""";"LgReefCarn""""";"SmPlank""""";"SmReefCarn""""";"LgGroup""""";"SmReefHerb""""";"LgReefHerb""""";"Cepha""""";"Echino""""";"Crus""""";"WormMollu""""";"Sess""""";"Zoopl""""";"BenthProd""""";"Decomp""""";"Phyto""""";"Turtule""""";;SUM
"BenthProd""""";0;0,05;0,05;0,13;0,05;0,11;0;0,05;0,05;0;0,13;0,18;0,21;0,18;0,26;0;0,21;0,08;0;;1,76
"Cepha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Crus""""";0;0,05;0,05;0,13;0,05;0,11;0;0,05;0,05;0;0,16;0;0,18;0,21;0,18;0,18;0,16;0,08;0;;1,66
"Decomp""""";0;0,05;0,05;0,13;0,05;0,11;0;0,03;0,03;0;0,11;0,16;0,13;0,16;0,18;0,21;0;0,08;0;;1,47
"Echino""""";0;0,05;0,03;0,11;0,03;0,08;0;0,05;0,05;0;0;0,16;0,16;0,16;0,13;0,13;0,11;0,03;0;;1,26
"LgGroup""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"LgReefCarn""""";0;0,05;0,05;0;0,05;0,11;0;0,03;0,03;0;0,11;0,13;0,11;0,13;0,11;0,13;0,13;0,05;0;;1,21
"LgReefHerb""""";0;0;0;0,03;0;0,03;0;0,05;0;0;0,05;0,05;0,05;0,05;0,05;0,05;0,03;0;0;;0,45
"Lplank""""";0;0;0;0,05;0,05;0,05;0;0;0;0;0,03;0,05;0,03;0,05;0,03;0,05;0,05;0,05;0;;0,5
"MidwPisc""""";0;0;0;0,05;0;0,03;0;0;0;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0;0;;0,45
"Phyto""""";0;0;0,05;0,05;0,05;0,05;0;0;0;0;0,03;0,08;0,05;0,08;0,05;0,08;0,08;0;0;;0,66
"Sess""""";0;0,05;0,05;0,13;0,05;0,11;0;0,05;0,05;0;0,16;0,21;0,24;0;0,24;0,18;0,16;0,08;0;;1,76
"ShaRay""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SmPlank""""";0;0;0,05;0,05;0;0,05;0;0;0;0;0,03;0,05;0,03;0,05;0,03;0,05;0,05;0,05;0;;0,5
"SmReefCarn""""";0;0,03;0,05;0,11;0,05;0;0;0,03;0,03;0;0,08;0,11;0,08;0,11;0,08;0,11;0,11;0,05;0;;1
"SmReefHerb""""";0;0;0;0,03;0;0,03;0;0;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,03;0;0;;0,45
"Turtule""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"WormMollu""""";0;0,05;0,03;0,11;0,03;0,08;0;0,05;0,05;0;0,16;0,18;0;0,24;0,26;0,21;0,13;0,05;0;;1,63
"Zoopl""""";0;0,05;0,03;0,11;0,03;0,08;0;0,05;0,05;0;0,13;0,18;0,26;0,24;0;0,26;0,18;0,05;0;;1,71
