TI3;"PrimProd""""";"MicroZoopl""""";"MesoZoopl""""";"SuspFeed""""";"ShriPrawn""""";"Echino""""";"Bivalv""""";"Scalo""""";"Lobs""""";"Ogado""""";"Cepha""""";"SMDem""""";"Sgado""""";"Lemsole""""";"Awhit""""";"Herr""""";"Sprat""""";"Pil""""";"Mack""""";"Scad""""";"MacroZoopl""""";"Acod""""";"Ray""""";"Sande""""";"BaskSha""""";"Bird""""";"DepoFeed""""";"Whelk""""";"RedMull""""";"Jsole""""";"Asole""""";"Jplai""""";"Aplai""""";"Dab""""";"LFlatFish""""";"Gurna""""";"Jwhit""""";"Jcod""""";"DogFish""""";"Bream""""";"Bass""""";"SMCrab""""";"Lcrab""""";"Lbott""""";"JohnDo""""";"AngFish""""";"Seal""""";"Hake""""";"ToothCet""""";"Sha""""";;SUM
"Scalo""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Lobs""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Ogado""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Cepha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SMDem""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sgado""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Lemsole""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Awhit""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Herr""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sprat""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Pil""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Mack""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Scad""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"MacroZoopl""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Acod""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Ray""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sande""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"BaskSha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Bird""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"DepoFeed""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Whelk""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"RedMull""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Jsole""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Asole""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Jplai""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Aplai""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Dab""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"LFlatFish""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Gurna""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Jwhit""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Jcod""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"DogFish""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Bream""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Bass""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"SMCrab""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Lcrab""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Lbott""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"JohnDo""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"AngFish""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Seal""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Hake""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"ToothCet""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WI3;"PrimProd""""";"MicroZoopl""""";"MesoZoopl""""";"SuspFeed""""";"ShriPrawn""""";"Echino""""";"Bivalv""""";"Scalo""""";"Lobs""""";"Ogado""""";"Cepha""""";"SMDem""""";"Sgado""""";"Lemsole""""";"Awhit""""";"Herr""""";"Sprat""""";"Pil""""";"Mack""""";"Scad""""";"MacroZoopl""""";"Acod""""";"Ray""""";"Sande""""";"BaskSha""""";"Bird""""";"DepoFeed""""";"Whelk""""";"RedMull""""";"Jsole""""";"Asole""""";"Jplai""""";"Aplai""""";"Dab""""";"LFlatFish""""";"Gurna""""";"Jwhit""""";"Jcod""""";"DogFish""""";"Bream""""";"Bass""""";"SMCrab""""";"Lcrab""""";"Lbott""""";"JohnDo""""";"AngFish""""";"Seal""""";"Hake""""";"ToothCet""""";"Sha""""";;SUM
"PrimProd""""";1,30339E+12;1,07689E+13;8,72871E+12;39943103572;1,04707E+11;97053953701;1,81884E+12;1,08042E+12;334446533,9;247925908,8;7067616169;312543564,3;1150989645;18789696,77;128412752,4;573626872,3;3399981589;7627432724;5229401612;1257724700;1,47948E+11;3965502,61;49065017,74;14947026699;327184221,6;24602730,14;1053371093;168422751,9;95765057,91;793669,65;2060938,14;1288804,26;1455633,56;10024206,06;36049923,79;269876106,2;132030045,7;26674429,3;40966957,48;4976020,47;118622718;1824648728;338036843,2;28830139,46;11230199,99;5254735,61;2496416,15;8120835,52;3882873,49;9,88;;2,41368E+13
"MicroZoopl""""";1,39996E+13;1,29994E+12;1,06873E+12;67067903209;1,67511E+11;14010428658;1,10726E+11;65597337543;98956777,7;1239527167;439664513,6;2716703169;4904146330;187732069,3;758426406,4;6041139933;34405095275;80001240121;42304367466;5292456860;1,53158E+12;24626250,7;154740528,6;1,53793E+11;3389231265;48240311,03;717073010,9;2249148348;93826634,12;91038913,62;204894825,7;600804096,4;405426885,8;43101500,31;13584549,46;126141360,1;56330092,8;14299457,7;56336007,78;8996096,3;58279560,79;8293791080;3372006135;4986721,49;1105940,14;694108,91;338216,93;787723,83;935801,93;294912,3;;1,8677E+13
"MesoZoopl""""";1,74574E+13;1,6442E+12;1,3012E+12;84152340670;2,10039E+11;17378958974;1,38516E+11;82061334781;122308853,4;1567881133;535164897,4;3344819562;6067106127;231884909,8;938274202,1;7479776644;43003595639;1,00039E+11;53741059203;6644534396;1,95878E+12;31352984,35;196083296,4;1,96689E+11;4334596321;58796143;785601606,5;2777080612;115048419,6;112598826,2;253414373,8;740060214,9;499379035,8;53099536,25;15924076,03;148667221,9;65741144,28;16705505,25;69318917,73;13262843,07;68403767,78;10154573421;4140492743;5297098,95;1220637,18;1085736,8;49343,49;671150,94;1057177,22;376212,57;;2,33388E+13
"SuspFeed""""";55920345001;72226972687;58906638469;478434632,4;1225954633;660569706,8;11842583979;7033915894;2442476,23;5840396,31;46111016,61;11961706,15;24426721,52;796287,92;3487431,56;24435734,83;138397649,1;319622624,6;174157029,1;26380162,95;5947409557;108896,7;836068,65;598200430,2;13159422,61;350084,12;12140823,62;9403942,11;1065404,26;337837,56;762597,27;2083488,1;1410226,46;233066,8;340785,19;2285828,3;1113750,92;236257,69;455167,39;156609,75;1043576,19;40938601,52;13837342,76;215266,74;87607,88;34957,69;22019,51;60500,6;30578,35;1026,18;;2,15722E+11
"ShriPrawn""""";2,82708E+11;3,47908E+11;2,83552E+11;2364341078;6055866504;3186513039;56924154622;33811109042;11870209,76;29255870,87;221636572,3;63708669,84;129244982,7;4021726,87;17513849,88;123202667,5;699094541,2;1615306185;880816693,2;134134216,9;30234508318;545968,27;4428649,1;3041062665;66898356,34;1694697,68;54432789,36;48861938,63;5936364,62;1744230,65;3926570,18;10962073,64;7417549,32;1192192,13;1733917,07;13297388,62;6411560,02;1328007,69;2513246,14;736569,81;5913020,02;227141345,3;74471259,63;1099447,45;399227,57;292703,28;104779,65;309540,57;230986,7;46248,67;;1,05426E+12
"Echino""""";1,45581E+11;16165879221;13034219230;707753257,3;1770285022;174632724,7;1605696107;945450027,3;1174619,21;13293234,54;9109951,42;32408593,8;52415066,4;2063052,8;7994839,33;62690795,53;357719644,6;832141895,3;441556347,3;55197272,1;16017090910;290458,8;1779581,38;1609277229;35444394,33;535116,6;26817439,33;26783222,11;1876507,73;1031250,72;2321718,71;6381521,42;4310658,93;517344,76;609098,45;1812119,62;706707,59;222554,32;1141780,32;403557,76;851990;88306950,15;35533350,73;129071,03;83523,09;164988,44;10091,17;12804,17;13654,11;4780,85;;1,99717E+11
"Bivalv""""";4,00144E+12;1,87383E+11;1,52368E+11;18609774824;46382644507;2355020957;181560219,4;56960148,01;22698742,96;352252179,5;816812,85;783816260,7;1390596866;53844697,57;214921380,2;1723352231;9833149799;22874820251;12109476283;1497983450;4,40254E+11;7035914,17;43875005,86;44209565414;974246079,8;13171651,72;180051909,2;652865053,8;26551028,25;26544405,29;59735319,39;173493308,5;117062489,5;12442230,83;3389031,28;32200787,72;14161752;3646572,34;15735921,65;3864937,06;14908974,86;2361080707;966201275,9;846556,14;110246,43;122929;10873,43;14270,53;225448,5;108668,04;;4,9498E+12
"Scalo""""";1,08042E+11;5045949042;4103066739;502422563,9;1252263298;63030001,82;2589097,64;179413,33;610286,84;9507407,66;1145,56;20906249,77;37415432,97;1444165,57;5800839,94;46534466,66;265518702,2;617675905,4;326978528;40403355,04;11887932261;189677,48;1178662,98;1193632991;26307027,13;355500,37;4772166,94;17354807,34;669475,47;705825,45;1588378,21;4664234,86;3147134,27;328296,66;84551,11;818524,54;359553,6;94712,46;408913,4;64205,96;382965,45;63334404,61;25987566,24;21282,87;2466,69;520,24;208,43;1,58;4741,64;2289,07;;1,33619E+11
"Lobs""""";234112573,7;53284418,76;42808098,69;1221238,12;3077461,79;548155,63;7222327,31;4272007,89;3008,34;21616,15;37019,71;68287,47;104640;3603,44;13114,25;100513,12;573432,8;1333826,87;708446,45;94690,25;25681264,36;504,44;3754,78;2583784,38;56830,18;837,35;51303,23;53751,88;6370,08;1975,94;4425,03;11645,91;7868,2;1083,87;1722,45;9421,01;3907,52;916,61;3557,45;1394,2;3822,26;203930,55;70697,65;493,89;160,3;848,23;23,98;90,45;250,95;118,71;;378375236,6
"Ogado""""";520644408,4;2002313115;1646275190;8760594,47;22754566,23;18610528,35;336240716,8;199655560,9;64848,46;97019,44;1388613,79;474312,73;439684,77;24289,65;52334,39;232236,92;1343119,49;3012394,77;1983156,81;469295,69;55433480,66;2287,79;21693,51;5895744,75;122518,24;10388,64;539877,28;520836,67;101918,17;19920,75;45080,16;24779,89;16854,35;16102,55;18474,95;120397,35;53858,62;10004,85;41654,52;81161,55;46656,7;674318,75;134637,12;8986,05;3792,82;5086,35;1197,02;4473,15;2675,7;559,31;;4828815405
"Cepha""""";17669040422;845508680;668956121,8;82341101,1;205219048,4;15183252,36;928196,42;28639,11;132213,25;1653111,66;224989,85;7066816,93;9494598,91;332243,86;1005182,52;7526873,47;43220257,6;100513049,2;54121588,41;7828979,68;1965778742;35691,84;330938,52;198793692,5;4349961,86;61893,07;2626723,26;5829986,67;813740,9;220830,48;493768,68;1030576,01;695756,87;134185,29;146249,12;1284209,03;582188,87;109815,29;303023,51;373856,57;521675,79;20905849,59;6460703,28;44213,28;6711,78;76266,98;2545,28;13952,71;42697,58;20142,93;;21932415955
"SMDem""""";781358910,7;5224429171;4181024452;21360189,56;58989509,11;54014323;890700296,2;522656244,3;243883,81;564658,01;7066816,93;4983359,9;2707980,27;167183,3;246058,86;300956,08;1881627,61;4342775,25;3738618,69;1185357,26;99950132,93;41818,96;241873,12;11719076,18;221036,71;61067,97;18910422,79;4554721,78;1204637,56;135836,66;307449,55;199234,48;138390,21;112443,97;532221,64;913657,05;284888,6;110201,9;752418,84;510264,36;386500,93;4090334,04;904862,69;115452,7;85146,34;217362,86;9991,1;21673,47;7655,33;1513,17;;11908704661
"Sgado""""";2532177220;8299324559;6673816740;38384848,11;105310726,6;76875430,72;1390596866;823139525,3;328868,56;460622,14;8355247,04;2383022,64;3367136,3;83856,6;278344,44;1047507,27;6464083,05;14842122,58;9781675,61;1994324,47;329002902,9;28544,01;237695,82;33985350,61;727786,95;31135,24;3529007,67;2208167,26;733087,05;70602,5;158439,41;123643,91;84192,46;57367,84;182596,61;973438,49;308028,68;87568,01;664857,76;248870,9;275879,25;5051464,07;1042507,64;90152,23;25277,37;221914,92;3463,21;33428,53;17354,75;6315,34;;20369223767
"Lemsole""""";22547636,13;173291140,9;139130945,9;682532,5;1787434,16;1650442,24;29369835,04;17329986,79;6177,32;13879,8;159477,05;80247,98;45739,97;2462,5;5400,15;8543,64;59190,13;134727,7;125658,21;32867,02;3565508,44;711,58;3654,01;378694,39;7882,2;1539,96;426384,69;61495,67;18186,21;1370,15;3106,24;1689,66;1237,59;1468,7;10516,58;13481,52;5053,36;1955,91;8855,47;5489,19;7643,77;70762,88;11950,4;2040,32;1821,05;2767,28;241,18;379,43;181,46;20,91;;391080415,3
"Awhit""""";179777853,4;816766899,2;656791941,5;3487431,56;9081255,49;7461850,04;136768151;81211759,21;26228,49;34889,59;562902,21;137792,96;177128,28;6300,17;15709,32;70222,66;477234,1;1086568,21;831392,07;167736,42;27911213,93;902,21;9393,31;2889106,03;61724,3;2796,83;144730,61;140214,58;33264,55;5006,71;11311,53;6116,55;4185,15;4362,54;7005,96;48790,21;21624,91;4183,42;15225,83;20688,19;18895,31;285485,77;53731,07;3473,15;1330,08;2170,02;297,55;1410,23;981,38;240,23;;1926651108
"Herr""""";630989559,5;5111733790;4113877154;19199505,94;50193679,34;45973250,06;861676115,4;511879133,3;157949,19;121647,91;3311824,33;132420,67;523753,64;7831,67;55174,95;252919,13;1675550,28;3801869,9;2876016,58;590429,62;93013929,72;1953,37;23441,42;9371305,4;205753,88;9880,47;377959,68;68809,57;40709,87;214,32;604,44;398,31;523,85;4443,48;15564,56;120437,88;60025,58;11739,82;14468,27;1841,29;53811,87;831036;153438,76;12677,24;5134,76;1568,47;856,45;3358,42;1708,53;2,3;;11463437173
