TI3;"PrimProd""""";"MicroZoopl""""";"MesoZoopl""""";"SuspFeed""""";"ShriPrawn""""";"Echino""""";"Bivalv""""";"Scalo""""";"Lobs""""";"Ogado""""";"Cepha""""";"SMDem""""";"Sgado""""";"Lemsole""""";"Awhit""""";"Herr""""";"Sprat""""";"Pil""""";"Mack""""";"Scad""""";"MacroZoopl""""";"Acod""""";"Ray""""";"Sande""""";"BaskSha""""";"Bird""""";"DepoFeed""""";"Whelk""""";"RedMull""""";"Jsole""""";"Asole""""";"Jplai""""";"Aplai""""";"Dab""""";"LFlatFish""""";"Gurna""""";"Jwhit""""";"Jcod""""";"DogFish""""";"Bream""""";"Bass""""";"SMCrab""""";"Lcrab""""";"Lbott""""";"JohnDo""""";"AngFish""""";"Seal""""";"Hake""""";"ToothCet""""";"Sha""""";;SUM
"Sprat""""";5439970542;42344732646;34402876511;158168741,8;414278246,6;381567620,9;7151381672;4248299235;1310703,55;1023329,13;27660964,86;1204241,67;4701151,31;78920,17;545410,4;2437164,04;14143595,31;31653503,47;21249179,4;5258680,74;580924713,1;14847,72;190469,17;58721562,56;1284606,8;106398,07;4172300,14;619603,22;365516,67;1895,23;5379,75;3709,63;4810,6;40449,06;139386;1086937,37;542819,9;107824,47;130980,27;16489,14;486563,13;7523255,84;1388447,08;115290,19;44738,05;13170,7;11078,99;33992,03;16295,11;31,86;;95310655621
"Pil""""";7627432724;61539415478;50019320297;228301874,7;598261549,9;554761263,5;10397645568;6176759054;1905466,96;1434473,7;40205219,68;1737110,1;6746419,36;112273,09;776120,15;3456245,36;19783439,67;44207361,46;29244750,65;7447736,04;780654696,7;20456;270130,6;78944750,2;1726178,66;152164,34;6039418,04;889052,55;527604,02;2383,4;6987,25;4836,21;6611,23;58501,43;201583,92;1573904,86;786542,21;156162,69;187995,59;22482,26;705053,97;10897967,16;2011323,21;166976,08;64918,67;18158,14;16019,14;49042,5;23514,13;7,78;;1,38185E+11
"Mack""""";9412922901;58575278030;48366953283;223916180,2;587211128,8;529867616,7;9907753322;5885613504;1821719,45;1699848,69;38967543,65;2691805,46;8003189,14;188487,31;1068932,67;4706208,95;23905326,83;52640551,17;29999307,7;9192145,49;585623349,2;23560,7;297008,01;60313994,25;1293667,99;224600;8786693,27;1906987,38;738645,05;41025,48;94451,81;46572,31;35055,23;92165,19;235812,39;1853604,1;912588,33;183688,8;284916,6;185113,7;812246,05;12432354,55;2286299,32;191344,5;69791,48;28494,95;26508,54;69667,63;32525,19;1434,94;;1,34344E+11
"Scad""""";2515449399;8142241323;6644534396;37685947,07;99358679,2;73596362,81;1361803136;808067100,8;270543,56;446948,28;6263183,74;948285,81;1813022,24;54778,37;239623,45;1073508,4;6573350,93;14895472,08;10213494,99;1993958,13;316418954;13973,24;110169,77;32339088;699793,14;40266,11;2064374,53;944144,08;295009,09;30450,7;69103,38;29581,03;20542,64;30218,6;77061,78;425684,3;159119,71;39959,87;230530,35;124331,6;142063,99;1959531,41;355752,92;45538,75;16055,72;66976,11;4068,79;19230,68;6110,19;495,64;;20084300695
"MacroZoopl""""";73974177407;5,89068E+11;4,89694E+11;2124074842;5598983022;5339030303;1,00058E+11;59439661307;18343760,26;13198447,78;393155748,4;19990026,59;74773387,03;1485628,52;9968290,69;42279058,96;181538972,8;390327348,4;162673152,6;79104738,49;25455355,17;135463,31;2366660,05;11914963,67;34614,63;2207478,88;91506675,87;10090390,58;6006341,29;25853,25;77090,77;53336,48;74149,87;676192,36;2280514,03;17945861,03;8964489,51;1836858,68;2265241,38;248409,3;8036403,15;124309355,9;22929350,66;1935154,1;693267,2;201547,73;281565,75;663560,61;291287,48;56,69;;1,32703E+12
"Acod""""";5948253,91;28414904,65;23514738,26;116675,04;303315,71;290458,8;4797214,21;2845162,2;1080,94;1634,13;21415,1;25091,38;19461,83;889,48;966,65;2663,69;13919,74;30684;19633,92;10479,93;406389,93;52,8;866,97;52853,93;897,47;172,47;21795,59;23910,33;4907,07;877,09;1969,05;1603,21;1087,05;670,02;899,09;6548,38;2945,34;534,76;1824,77;3311,17;2578,29;50781,45;10716,88;307,33;93,27;390,23;30,4;98,91;186,78;79,93;;66978023,5
"Ray""""";58878021,28;142837411,1;117649977,8;716630,27;1968288,49;1423665,1;23931821,38;14143955,81;6436,76;12396,29;158850,49;116099,1;129652,26;3654,01;8051,4;25572,46;142851,88;324156,73;198005,34;66101,86;5679984,13;693,58;7121,24;613487,64;12559,53;1053,95;158412,78;98641,4;27588,36;3244,77;7245,21;7402,75;5027,96;2617,89;7072,63;39407,82;15391,7;3529,84;17299,49;11071,98;14068,65;289988,39;61311,12;2696,86;843,79;5938,42;169,88;969,31;1040,1;440,81;;369837921,8
"Sande""""";23915242718;1,89284E+11;1,57352E+11;683657634,5;1802111209;1716562378;32152411210;19098127857;5905792,86;4491996;127227963,2;7500208,75;24716618,62;504925,85;3301835,46;13630989,67;58721562,56;126311600,3;53612439,33;25871270,4;38127883,73;56377,53;817983,51;6896827,57;77375,78;741519,59;37667731,02;3850497,85;2196228,62;11589,98;32236,51;22496,89;29238,73;229273,24;935507,41;5960099,14;2952495,91;625207,05;857319,78;91978,26;2713497,7;41129161,35;7545139;659014,84;257346,19;118908,66;95709,74;218612,87;96073,24;268,23;;4,2661E+11
"BaskSha""""";65436844,32;521420194,7;433459632,1;1879917,52;4955433,8;4725919,24;88567825,43;52614054,27;16237,2;11668,4;347996,95;17682,94;66162,45;1313,7;8817,76;37409,8;160575,85;345235,73;143740,89;69979,31;13845,85;119,66;2093,25;9671,97;11,5;1952,5;80952,31;8915,96;5313,92;22,35;67;46,65;65,24;598,17;2017,97;15879,81;7932,29;1625,33;2003,48;217,91;7111,2;110013,08;20290,09;1712,7;613,79;177,51;249,08;587,37;258,4;0,22;;1174581009
"Bird""""";19682184,11;29686345,25;23518457,2;200048,07;502132,64;285395,52;4789691,54;2844002,93;956,98;3957,58;19805,78;19541,75;11321,9;1026,64;1598,19;7185,8;53199,04;121731,47;99822,22;16106,44;3531966,21;91,98;702,63;370759,8;7809,99;310,58;11299,32;23375,46;3871,26;958,21;2165,21;1009,38;681,26;699,98;389,54;3187,76;1403,07;202,26;1323,62;4044,16;1116,99;13668,95;2218,91;159,5;76,51;117,22;30,09;165,23;120,52;34,96;;85848471,64
"DepoFeed""""";3160113279;1654783871;1178402410;26016050,6;60480877,07;53634878,66;245525330,8;143165008,2;219871,01;771253,26;3152067,91;22692507,34;4812283,18;1065961,74;310137,03;1030799,11;7823062,76;18118254,11;14644488,79;3096561,79;549040055,2;43591,18;396031,96;70626995,65;1214284,72;42372,47;5279245,96;28646371,14;4249626,69;1201566,56;2719847,78;1558555;1050330,72;817482,69;357686,27;2591509,29;1033926,98;127300,23;1685346,9;4782458,72;771699,64;9220489,58;2932123,51;67828,18;36660,17;163150,83;3521,68;32951,02;29106,32;11651,28;;7290592722
"Whelk""""";101053651,2;1038068468;833124183,6;4030260,91;10858208,58;10713288,85;178054105,6;104128844;46073,04;148810,48;1399196,8;1093133,23;602227,43;30747,84;60091,96;37532,49;232351,21;533431,53;635662,46;283243,23;12108468,7;9564,13;49320,7;1443936,69;26747,89;17531,6;5729274,23;820737,79;251700,62;18097,9;40914,92;30346,76;21739,76;18799,21;146573,05;188896,2;67054,45;27351,05;132376,85;66402,49;103586,3;1105931,61;212515,83;27481,68;24294,31;45789,2;3026,14;4527,21;2385,82;541,33;;2307879427
"RedMull""""";67035540,54;50522033,76;40266946,85;532702,13;1539057,49;875703,61;8448054,44;4686328,29;6370,08;33972,72;227847,45;337298,52;233254,97;10608,62;16632,28;25906,28;159913,54;369322,81;287250,85;103253,18;8408877,81;2289,96;16093,21;960850,02;18598,71;3387,35;991579,56;293650,72;77816,5;9019,86;20279,14;15653,12;10764,92;7406,97;29603,69;76689,39;28142,64;8042,93;44389,5;33460,55;31280,51;485202,8;99229,54;6982,02;4358,33;14520,14;594,62;1742,6;1650,78;668,37;;187420824,7
"Jsole""""";476201,79;42017960,13;33779647,85;144787,52;387606,81;412500,29;7239383,26;4234952,71;1693,66;5691,64;52999,32;32600,8;19255,23;685,08;2145,73;116,9;710,71;1430,04;13675,16;9135,21;31023,89;350,84;1622,38;4346,24;67,05;718,66;240313,31;18097,9;7731,31;75,91;171,77;216,6;201,25;325,44;5822,73;5624,47;2019,7;997,4;3928,77;208,49;3728,8;34830,08;5540,19;1032,71;987,42;1526,9;126,33;135,33;71,34;10,15;;89205033,17
"Asole""""";824375,26;63044561,75;50682874,76;217884,93;581714,1;619124,99;10860967,16;6353512,83;2528,59;8586,7;79002,99;49191,93;28807,17;1035,41;3231,86;219,8;1344,94;2794,9;20989,29;13820,68;61672,62;525,08;2415,07;8059,13;133,99;1082,61;362646,37;27276,61;11588,08;114,51;259,23;327,17;303,99;491,39;8765,04;8389,24;3040,61;1495,7;5796,74;319,89;5620,43;52486,6;8331,73;1544,27;1487,86;2275,13;190,38;202,42;107,07;15,09;;133973534
"Jplai""""";902162,98;323509898,1;259021075,2;1041744,05;2842019,09;2978043,33;55202416,35;32649644,02;11645,91;8259,96;288561,28;55785,65;39341,25;985,63;3058,28;253,47;1622,97;3385,35;18111,45;10353,36;74671,07;748,16;4318,27;9842,39;163,28;883,21;363662,83;35404,55;15653,12;252,7;572,55;331,92;315,51;476,1;8900,63;12728,29;2634,79;1792,62;14061,47;599,92;4847,5;38372,75;6889,07;2168,27;1415,91;3852,43;151,81;256,49;62,04;2,2;;679194399,5
"Aplai""""";727816,78;155933417,6;124844758,9;503652,31;1373620,24;1436886,31;26605111,25;15735671,37;5620,14;4012,94;139151,37;27678,04;19134,65;515,66;1494,7;238,11;1503,31;3305,61;9737,56;5135,66;74149,87;362,35;2094,98;9137,1;163,1;425,79;175055,12;18116,47;7689,23;167,71;379,99;225,37;196,03;260,01;4297,13;6210,93;1299,25;866,6;6837,81;466,35;2355,2;18779,28;3446,08;1046,32;683,21;1871,46;73,01;126,46;29,76;0,94;;327715275,5
"Dab""""";9021785,46;29839500,22;23894791,31;149828,66;397397,38;310406,85;5090003,52;2954669,98;1393,54;6901,09;48306,71;40479,83;23468,66;1101,52;2804,49;3635,57;22752,59;52651,28;46082,59;13598,37;1217146,24;402,01;1963,42;128966,2;2691,74;787,48;245244,81;28198,82;9523,25;488,16;1105,62;612,12;468,02;615,19;6052,33;6843,47;2411,52;1075,5;4982,36;1926,1;4029,37;36140,54;5737,03;1112,72;1017,76;1793,21;130,58;175,62;76,76;10,7;;73633288,27
"LFlatFish""""";25234946,66;7314757,4;5573426,61;170392,59;449534,06;284245,94;1078328,13;591857,78;1722,45;6158,32;40949,75;149022,06;58098,92;6134,67;3502,98;9904,72;60981,37;141108,75;91704,82;26971,62;3192719,64;419,58;4125,7;409284,49;7062,89;340,85;83460,13;171001,9;29603,69;6793,18;15338,81;8900,63;6015,98;4707,37;3323,61;24630,28;9273,67;1603,77;14881,2;27134,39;7345,29;115889,45;25914,73;1113,93;294,79;3214,41;56,69;445,92;513,43;232,75;;45469392,76
"Gurna""""";269876106,2;97031815,47;74333610,95;1632734,5;4924958,75;1208079,74;14636721,69;8185245,43;13458,59;57332,07;513683,61;365462,82;442472,04;11234,6;34850,15;109488,98;679335,85;1573904,86;1029780,06;212842,15;35891722,06;4365,59;32839,85;3725061,96;79399,07;3984,7;863836,43;314827,01;109556,27;9374,11;20973,09;18183,28;12421,86;7603,86;35186,12;130710,39;39676,34;12673,03;95011,63;31874,59;39654,45;712519,51;146173,8;12482,86;4735,78;34452,83;571,64;4579,65;2546,62;1025,67;;519271142,6
"Jwhit""""";132030045,7;43330840,62;32870572,14;795536,37;2374651,86;471138,39;6437160;3595536;5582,17;25646,96;232875,55;113955,44;140013,04;4211,14;15446,36;54568,71;339262,44;786542,21;506993,52;79559,86;17928979,03;1963,56;12826,42;1845309,94;39661,43;1753,84;344642,33;111757,41;40203,77;3366,17;7601,52;3763,99;2598,5;2679,46;13248,1;39676,34;8747,3;3992,48;40875,66;12546,54;9469,37;112476,83;20795,38;4942,38;1991,97;14784,31;203,95;1982,5;362,84;81,59;;244843423,4
"Jcod""""";29341872,23;12099541,13;9188027,89;185631,04;541040,17;163206,5;1823286,17;1041837,01;1440,38;5240,63;48318,73;48488,84;43784;1792,92;3286,97;11739,82;74129,32;171778,96;112254,26;21977,93;4041089,1;392,16;3235,69;429829,85;8939,31;278,1;46676,75;50143,59;12638,89;1828,56;4113,17;2816,97;1906,52;1314,5;2520,21;13940,33;4391,73;1152,37;9916,99;6875,15;3801,94;70403,54;14916,09;1072,88;285,02;3253,86;34,44;459,56;280,98;118,3;;59667301,46
"DogFish""""";81933914,96;86670781,19;69318917,73;650239,13;1861663,81;1522373,76;14305383,32;8178267,95;10164,15;39670,97;242418,81;601935,07;604416,15;14759,12;21751,18;26305,95;163725,34;375991,18;316574;230530,35;9060965,54;2433,02;28832,48;1071649,73;20034,8;3309,05;1123564,6;441256,18;126827,15;13095,89;28983,68;40175,62;27351,24;11071,9;42517,72;190023,27;81751,32;18030,9;56385,57;40188,72;79593,92;1702651,72;362281,08;10887,38;4830,4;20811,75;810,81;2811,86;6048,78;2778,92;;281711739,1
"Bream""""";2985612,28;4152044,45;3978852,92;67118,47;163682,18;161423,11;1054073,74;385235,77;1195,03;23189,01;89725,58;122463,45;67873,88;2744,59;8866,37;1004,34;6183,43;13489,36;61704,57;37299,48;298091,16;1324,47;5535,99;34491,85;653,74;3033,12;956491,74;66402,49;28680,47;208,49;479,83;514,22;559,62;1284,07;23258,04;19124,75;7527,92;3750,08;12056,62;715,99;14659,21;128151,68;18962,16;3850,08;4017,15;5465,34;528,7;535,34;241,71;12,41;;15024390,42
"Bass""""";59311358,99;22415215,69;17100941,94;372705,78;1095003,71;283996,67;3388403,38;1914827,23;2730,18;11108,74;104335,16;77300,19;62699,83;3184,9;6748,33;24459,94;152050,98;352526,98;225623,9;35516;8036403,15;859,43;5861,94;847968,03;17778;698,12;128616,61;86321,92;22343,22;3107,33;7025,54;3462,5;2355,2;2238,54;5246,63;19827,22;4734,68;1728,15;19898,48;12216,01;4385,13;49317,58;9848,09;2092,12;744,57;6521,72;75,45;877,16;193,99;55,95;;116243541
"SMCrab""""";4926551566;17225566089;13708674118;78953017,21;227141345,3;158952510,3;2897689959;1710028925;786589,28;866981,25;22578317,55;4417560,77;6199524,08;159216,47;550579,7;2039815,65;12695494,22;29424511,32;18648531,82;2645367,41;671270522;91406,6;652473,87;69405459,78;1485176,56;46132,69;8298440,63;4976692,25;1871496,5;156735,35;354284,52;148009,19;101408,11;108421,63;447002,15;1923802,67;303687,45;172808,68;2298579,82;576682,55;266314,94;2591133,47;589733,62;235605,26;56167,88;677504,72;3611,87;77809,66;8208,11;1318,89;;41803766650
"Lcrab""""";169018421,6;1296925437;1035123186;4941908,13;13790974,01;11844450,24;219591199,1;129937831,2;50498,32;32056,46;1292140,66;180972,54;236933,55;4979,33;19189,67;69744,89;433889,71;1005661,6;635083,14;88938,23;22929350,66;3572,29;25546,3;2357855,94;50725,22;1386,82;488687,25;177096,53;70878,24;4616,82;10414,66;4920,76;3446,08;3187,24;18510,52;73086,9;10397,69;6780,04;90570,27;15801,8;9848,09;109209,93;25843,74;9381,09;2340,9;26416,2;101,34;2795,73;380,44;104,29;;2911756749
"Lbott""""";37479181,3;4986721,49;3443114,32;199890,54;529363,59;111861,56;500237,72;276677,31;917,23;5562,79;22990,91;60035,41;53271,78;2210,35;3225,07;14982,19;93673,28;217068,91;138193,25;29600,19;5031400,65;266,35;2921,6;535449,55;11132,52;259,19;29392,21;59543,65;12966,61;2237,53;5018,87;4026,78;2720,44;1607,27;2068,72;16227,71;6425,09;1267,95;7076,8;8341,84;5439,51;113439,57;24390,83;806,85;175,42;1946,4;45,63;349,92;460,55;204,19;;54056389,37
"JohnDo""""";6738119,99;510433,91;366191,15;37546,23;88717,24;33409,24;30067,21;14800,13;137,4;1083,66;1610,83;20435,12;6893,83;910,53;570,04;2800,78;16776,77;38951,2;23263,83;4816,71;831920,64;37,31;421,89;96504,82;1841,36;57,39;7332,03;24294,31;3735,71;987,42;2231,79;1213,64;819,86;678,5;252,68;2841,47;1195,18;155,47;1449,12;4017,15;893,48;12481,75;2809,08;80,96;21,25;175,16;8,15;35,27;56,79;25,11;;8936110,54
"AngFish""""";5780209,17;587322,92;597155,24;27466,76;119249,49;120991,52;61464,5;5722,67;1332,93;2664,28;33557,47;95639,66;110957,46;2536,68;1705,01;1568,47;9054,86;19973,96;17413,58;36836,86;443405,02;286,17;5443,56;81749,71;976,33;161,18;59821,97;83946,86;22817,36;2799,31;6256,62;6053,82;4117,21;2191,7;5051,21;37898,11;16262,74;3253,86;11446,46;10019,79;14347,78;276020,44;58115,64;1646,96;321,12;1955,64;86,4;296,76;763,65;348,81;;8790685,66
