TI3;"PrimProd""""";"MicroZoopl""""";"MesoZoopl""""";"SuspFeed""""";"ShriPrawn""""";"Echino""""";"Bivalv""""";"Scalo""""";"Lobs""""";"Ogado""""";"Cepha""""";"SMDem""""";"Sgado""""";"Lemsole""""";"Awhit""""";"Herr""""";"Sprat""""";"Pil""""";"Mack""""";"Scad""""";"MacroZoopl""""";"Acod""""";"Ray""""";"Sande""""";"BaskSha""""";"Bird""""";"DepoFeed""""";"Whelk""""";"RedMull""""";"Jsole""""";"Asole""""";"Jplai""""";"Aplai""""";"Dab""""";"LFlatFish""""";"Gurna""""";"Jwhit""""";"Jcod""""";"DogFish""""";"Bream""""";"Bass""""";"SMCrab""""";"Lcrab""""";"Lbott""""";"JohnDo""""";"AngFish""""";"Seal""""";"Hake""""";"ToothCet""""";"Sha""""";;SUM
"Seal""""";2746057,76;286183,56;27138,92;17301,04;42688,01;7400,19;5436,71;2292,75;37,68;627,01;1119,93;4396,08;1731,61;221,08;233,79;856,45;7616,8;17621,05;16199,66;2237,83;619444,65;22,29;155,73;65800,45;1369,94;41,38;1291,28;5547,93;934,4;231,6;523,53;238,56;160,62;159,6;89,09;628,8;224,35;34,44;445,95;969,28;166;1471,5;222,95;38,61;14,94;86,4;3,58;32,73;20,7;6,39;;3887775,56
"Hake""""";5684584,87;424158,99;234902,83;30250,3;80251,26;5975,28;4540,62;11,05;90,45;1491,05;3906,76;6068,57;10636,35;221,34;705,11;2137,18;14871,51;34329,75;27092,97;6730,74;928984,85;46,16;565,43;95643,13;2055,8;144,58;7688,57;5281,74;1742,6;157,88;354,23;256,49;177,04;136,59;445,92;3205,76;1387,75;292,44;984,15;624,57;1228,02;20172,87;3914,02;188,42;41,15;188,85;20,83;39,86;39,64;14,63;;7648980,95
"ToothCet""""";2718011,45;503893,35;370012,03;15289,17;59885,44;6371,92;71733,61;33191,47;250,95;891,9;11955,32;2143,49;5521,97;105,85;490,69;1087,24;7129,11;16459,89;12648,69;2138,57;407802,47;87,17;606,72;42032,04;904,41;105,45;6791,47;2783,46;1650,78;83,23;187,37;62,04;41,66;59,7;513,43;1782,63;253,98;178,81;2117,07;281,99;271,58;2128,03;532,62;247,99;66,26;485,96;13,17;39,64;10,05;2,23;;4311335,53
"Sha""""";0,99;22685,56;18810,63;73,3;1712,91;318,72;4939,46;2289,07;16,96;26,63;805,72;60,53;287,06;1,74;17,16;0,21;1,99;0,78;79,72;24,78;11,34;5,33;36,73;16,76;0,11;4,37;388,38;90,22;95,48;1,69;3,77;0,31;0,19;1,19;33,25;102,57;8,16;10,75;138,95;2,07;11,19;48,85;20,86;15,71;4,18;31,71;0,58;2,09;0,32;0,05;;53241,08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WO3;"PrimProd""""";"MicroZoopl""""";"MesoZoopl""""";"SuspFeed""""";"ShriPrawn""""";"Echino""""";"Bivalv""""";"Scalo""""";"Lobs""""";"Ogado""""";"Cepha""""";"SMDem""""";"Sgado""""";"Lemsole""""";"Awhit""""";"Herr""""";"Sprat""""";"Pil""""";"Mack""""";"Scad""""";"MacroZoopl""""";"Acod""""";"Ray""""";"Sande""""";"BaskSha""""";"Bird""""";"DepoFeed""""";"Whelk""""";"RedMull""""";"Jsole""""";"Asole""""";"Jplai""""";"Aplai""""";"Dab""""";"LFlatFish""""";"Gurna""""";"Jwhit""""";"Jcod""""";"DogFish""""";"Bream""""";"Bass""""";"SMCrab""""";"Lcrab""""";"Lbott""""";"JohnDo""""";"AngFish""""";"Seal""""";"Hake""""";"ToothCet""""";"Sha""""";;SUM
"Acod""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0,04;0,03;0,04;0,04;0,03;0,04;0,01;0,03;0,04;0,04;0,02;0,01;0,01;0;0,01;0;0;;1,61
"AngFish""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;0,01;0,01;0;0;0,01;0;0;;0,41
"Aplai""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,04;0,04;0,02;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0;0,03;0,02;0,04;0,03;0,02;0,04;0,01;0,02;0,04;0,04;0,01;0;0;0;0;0;0;;1,52
"Asole""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,04;0,04;0,02;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0;0,04;0,04;0,03;0,02;0,04;0,03;0,02;0,04;0,01;0,02;0,04;0,04;0,01;0;0;0;0;0;0;;1,52
"Awhit""""";0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,06;0,06;0,08;0,06;0,08;0,08;0,05;0;0,08;0,08;0,08;0,08;0,08;0,08;0,04;0,06;0,08;0,07;0,04;0,08;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,08;0,08;0,03;0,01;0,01;0;0,01;0;0;;2,73
"BaskSha""""";0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,05;0,05;0,07;0,05;0,07;0,07;0,05;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,04;0,05;0,07;0;0,04;0,07;0,07;0,05;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,04;0,03;0,05;0,01;0,03;0,07;0,07;0,02;0,01;0,01;0;0,01;0;0;;2,42
"Bass""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,03;0,03;0,04;0,04;0,04;0,02;0,02;0,02;0,02;0,03;0,03;0,04;0,04;0,03;0,04;0,01;0;0,04;0,04;0,03;0,01;0,01;0;0,01;0;0;;1,56
"Bird""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0,04;0,03;0,04;0,04;0,03;0,04;0,01;0,03;0,04;0,04;0,02;0,01;0,01;0;0,01;0;0;;1,61
"Bivalv""""";0,34;0,39;0,39;0,23;0,32;0,26;0;0,23;0,06;0,1;0,19;0,15;0,14;0,05;0,08;0,1;0,17;0,17;0,18;0,13;0,28;0,04;0,06;0,23;0,07;0,04;0,19;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,17;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,55
"Bream""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;0,01;0;0;0;0;0;0;;0,43
"Cepha""""";0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,04;0,08;0;0,12;0,12;0,03;0,06;0,08;0,14;0,14;0,15;0,11;0,18;0,03;0,04;0,17;0,05;0,03;0,15;0,06;0,04;0,02;0,02;0,02;0,02;0,03;0,03;0,05;0,04;0,03;0,04;0,01;0,04;0,14;0,07;0,03;0,01;0,01;0;0,01;0;0;;3,96
"Dab""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0;0,03;0,04;0,04;0,03;0,04;0,01;0,03;0,04;0,04;0,02;0,01;0,01;0;0,01;0;0;;1,61
"DepoFeed""""";0,2;0,2;0,2;0,18;0,19;0,18;0,19;0,16;0,06;0,1;0,15;0,15;0,14;0,05;0,08;0,1;0,16;0,16;0,16;0,13;0,19;0,04;0,06;0,17;0,07;0,04;0;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,17;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,47
"DogFish""""";0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,04;0,06;0,06;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,05;0,04;0,06;0,06;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,05;0,03;0;0,01;0,04;0,06;0,06;0,03;0,01;0,01;0;0,01;0;0;;2,24
"Echino""""";0,25;0,27;0,27;0,24;0,27;0;0,26;0,23;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,24;0,04;0,06;0,22;0,07;0,04;0,18;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,19
"Gurna""""";0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,05;0,06;0,07;0,05;0,07;0,07;0,05;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,04;0,06;0,07;0,06;0,04;0,07;0,07;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0;0,05;0,03;0,06;0,01;0,04;0,07;0,07;0,03;0,01;0,01;0;0,01;0;0;;2,49
"Hake""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0;0;;0,41
"Herr""""";0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,08;0,06;0,1;0,08;0,1;0,1;0,05;0,08;0;0,1;0,1;0,1;0,1;0,1;0,04;0,06;0,1;0,07;0,04;0,1;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,1;0,09;0,03;0,01;0,01;0;0,01;0;0;;3,14
"Jcod""""";0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0;0,03;0,01;0,03;0,03;0,03;0,02;0,01;0,01;0;0,01;0;0;;1,25
"JohnDo""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;0,01;0;0,01;0;0,01;0;0;;0,41
"Jplai""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,04;0,04;0,02;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,04;0,04;0;0,04;0,03;0,02;0,04;0,03;0,02;0,04;0,01;0,02;0,04;0,04;0,01;0;0;0;0;0;0;;1,52
"Jsole""""";0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,04;0,04;0,02;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0,03;0,04;0,04;0,04;0;0,04;0,04;0,04;0,03;0,02;0,04;0,03;0,02;0,04;0,01;0,02;0,04;0,04;0,01;0;0;0;0;0;0;;1,52
"Jwhit""""";0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0,05;0,04;0,05;0,05;0,04;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0,05;0,04;0,04;0,05;0,05;0,05;0,03;0,03;0,03;0,03;0,04;0,03;0,05;0;0,03;0,05;0,01;0,04;0,05;0,05;0,03;0,01;0,01;0;0,01;0;0;;1,92
"Lbott""""";0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,03;0,03;0,02;0,02;0,03;0,03;0,03;0,01;0,01;0,01;0,01;0,02;0,02;0,03;0,03;0,02;0,03;0,01;0,03;0,03;0,03;0;0,01;0,01;0;0,01;0;0;;1,15
"Lcrab""""";0,09;0,09;0,09;0,09;0,09;0,09;0,09;0,07;0,06;0,09;0,07;0,09;0,09;0,05;0,08;0,09;0,09;0,09;0,09;0,09;0,09;0,04;0,06;0,09;0,07;0,04;0,09;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,09;0;0,03;0,01;0,01;0;0,01;0;0;;2,94
"Lemsole""""";0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,03;0,05;0,05;0,03;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0,05;0,05;0,04;0,05;0,05;0,05;0,04;0,04;0,04;0,04;0,04;0,03;0,05;0,04;0,03;0,05;0,01;0,03;0,05;0,05;0,02;0,01;0,01;0;0,01;0;0;;1,93
"LFlatFish""""";0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,03;0;0,03;0,03;0,03;0,03;0,01;0,03;0,03;0,03;0,02;0,01;0,01;0;0,01;0;0;;1,25
"Lobs""""";0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0;0,06;0,04;0,06;0,06;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,05;0,04;0,06;0,06;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,05;0,03;0,06;0,01;0,04;0,06;0,06;0,03;0,01;0,01;0;0,01;0;0;;2,24
"Mack""""";0,19;0,19;0,19;0,19;0,19;0,19;0,18;0,16;0,06;0,1;0,15;0,14;0,15;0,05;0,08;0,1;0,18;0,18;0;0,14;0,19;0,04;0,06;0,19;0,07;0,04;0,16;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,16;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,51
"MacroZoopl""""";0,29;0,29;0,29;0,23;0,29;0,24;0,28;0,21;0,06;0,1;0,18;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0;0,04;0,06;0,24;0,07;0,04;0,19;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,3
"MesoZoopl""""";0,39;0,44;0;0,24;0,33;0,27;0,39;0,23;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,29;0,04;0,06;0,24;0,07;0,04;0,2;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,78
"MicroZoopl""""";0,39;0;0,44;0,24;0,33;0,27;0,39;0,23;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,29;0,04;0,06;0,24;0,07;0,04;0,2;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,78
"Ogado""""";0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,08;0,06;0;0,08;0,1;0,1;0,05;0,08;0,1;0,1;0,1;0,1;0,1;0,1;0,04;0,06;0,1;0,07;0,04;0,1;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,1;0,09;0,03;0,01;0,01;0;0,01;0;0;;3,14
"Pil""""";0,18;0,18;0,18;0,18;0,18;0,18;0,17;0,15;0,06;0,1;0,14;0,14;0,15;0,05;0,08;0,1;0,18;0;0,18;0,14;0,18;0,04;0,06;0,18;0,07;0,04;0,16;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,16;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,4
"PrimProd""""";0;0,39;0,39;0,24;0,31;0,25;0,34;0,22;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,29;0,04;0,06;0,24;0,07;0,04;0,2;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,63
"Ray""""";0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,04;0,06;0,06;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0;0,06;0,05;0,04;0,06;0,06;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,05;0,03;0,06;0,01;0,04;0,06;0,06;0,03;0,01;0,01;0;0,01;0;0;;2,24
"RedMull""""";0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,04;0,06;0,06;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,04;0,06;0,06;0,05;0,04;0,06;0,06;0;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,05;0,03;0,06;0,01;0,04;0,06;0,06;0,03;0,01;0,01;0;0,01;0;0;;2,24
"Sande""""";0,24;0,24;0,24;0,22;0,24;0,22;0,23;0,19;0,06;0,1;0,17;0,15;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,24;0,04;0,06;0;0,07;0,04;0,17;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,17;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,95
"Scad""""";0,14;0,14;0,14;0,14;0,14;0,14;0,13;0,11;0,06;0,1;0,11;0,12;0,14;0,05;0,08;0,1;0,14;0,14;0,14;0;0,14;0,04;0,06;0,14;0,07;0,04;0,13;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,14;0,09;0,03;0,01;0,01;0;0,01;0;0;;3,8
"Scalo""""";0,22;0,23;0,23;0,21;0,23;0,23;0,23;0;0,04;0,08;0,19;0,13;0,12;0,03;0,06;0,08;0,15;0,15;0,16;0,11;0,21;0,03;0,04;0,19;0,05;0,03;0,16;0,07;0,04;0,02;0,02;0,02;0,02;0,03;0,03;0,05;0,04;0,03;0,04;0,01;0,04;0,15;0,07;0,03;0,01;0,01;0;0,01;0;0;;4,33
"Seal""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Sgado""""";0,15;0,15;0,15;0,15;0,15;0,15;0,14;0,12;0,06;0,1;0,12;0,13;0;0,05;0,08;0,1;0,15;0,15;0,15;0,14;0,15;0,04;0,06;0,15;0,07;0,04;0,14;0,08;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,14;0,09;0,03;0,01;0,01;0;0,01;0;0;;3,96
"Sha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"ShriPrawn""""";0,31;0,33;0,33;0,24;0;0,27;0,32;0,23;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,29;0,04;0,06;0,24;0,07;0,04;0,19;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,51
"SMCrab""""";0,18;0,18;0,18;0,18;0,18;0,18;0,17;0,15;0,06;0,1;0,14;0,15;0,14;0,05;0,08;0,1;0,16;0,16;0,16;0,14;0,18;0,04;0,06;0,17;0,07;0,04;0,17;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,36
"SMDem""""";0,16;0,16;0,16;0,16;0,16;0,16;0,15;0,13;0,06;0,1;0,12;0;0,13;0,05;0,08;0,1;0,14;0,14;0,14;0,12;0,16;0,04;0,06;0,15;0,07;0,04;0,15;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,15;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,03
"Sprat""""";0,18;0,18;0,18;0,18;0,18;0,18;0,17;0,15;0,06;0,1;0,14;0,14;0,15;0,05;0,08;0,1;0;0,18;0,18;0,14;0,18;0,04;0,06;0,18;0,07;0,04;0,16;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,16;0,09;0,03;0,01;0,01;0;0,01;0;0;;4,4
"SuspFeed""""";0,24;0,24;0,24;0;0,24;0,24;0,23;0,21;0,06;0,1;0,19;0,16;0,15;0,05;0,08;0,1;0,18;0,18;0,19;0,14;0,23;0,04;0,06;0,22;0,07;0,04;0,18;0,09;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,18;0,09;0,03;0,01;0,01;0;0,01;0;0;;5,03
"ToothCet""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
"Whelk""""";0,09;0,09;0,09;0,09;0,09;0,09;0,09;0,07;0,06;0,08;0,06;0,09;0,08;0,05;0,08;0,08;0,09;0,09;0,09;0,08;0,09;0,04;0,06;0,09;0,07;0,04;0,09;0;0,06;0,04;0,04;0,04;0,04;0,04;0,03;0,07;0,05;0,03;0,06;0,01;0,04;0,09;0,08;0,03;0,01;0,01;0;0,01;0;0;;2,89
