TI3;"Cet""""";"Jcod""""";"JSilvHake""""";"RedFish""""";"TranMack""""";"DemPisc""""";"JDemPisc""""";"LDemFish""""";"JLDemFish""""";"Sandl""""";"SPela""""";"Squid""""";"LZP""""";"SZP""""";"GreySeal""""";"Acod""""";"ASilvHake""""";"Hadd""""";"Plai""""";"Flou""""";"Skate""""";"Poll""""";"SDemFish""""";"Cape""""";"SCrab""""";"Polych""""";"BivalvMollu""""";"OBI""""";"Bird""""";"SMesoPel""""";"Shri""""";"Echino""""";"AHal""""";"DogFish""""";"LCrab""""";"TranPel""""";"JHal""""";"Phyto""""";;SUM;;;
"Acod""""";0,01;0,03;0,03;0,01;0,02;0,01;0,02;0,02;0,01;0,03;0,03;0,01;0,03;0,03;0,03;0,02;0,02;0,02;0,03;0,03;0,02;0,04;0,02;0,02;0,03;0,03;0,01;0,03;0,02;0,01;0,03;0,04;0,02;0,02;0,02;0,01;0,02;0,01;;0,83;0,021853607;;0,04
"AHal""""";0,01;0,03;0,03;0,01;0,01;0,02;0,03;0,01;0,03;0,03;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,03;0,05;0,01;0,01;0,01;0,03;0,02;0,01;0,02;0,01;0,01;0,02;0,01;0,02;0,02;0,01;0,01;0,01;0,01;;0,72;0,018957346;;
"ASilvHake""""";0,02;0,03;0,03;0,03;0,02;0,02;0,02;0,01;0,01;0,03;0,03;0,03;0,03;0,04;0,03;0,02;0,03;0,03;0,01;0,01;0,01;0,04;0,03;0,04;0,01;0,01;0,01;0,01;0,02;0,06;0,03;0,01;0,01;0,02;0,01;0,05;0,02;0,02;;0,90;0,023696682;;
"Bird""""";0,01;0,03;0,01;0,01;0,01;0,01;0,01;0,02;0,02;0,02;0,03;0,03;0,03;0,01;0,01;0,02;0,01;0,03;0,01;0,01;0,02;0,02;0,03;0,01;0,03;0,03;0,04;0,03;0,02;0,04;0,02;0,04;0,01;0,01;0,02;0,01;0,02;0,02;;0,80;0,021063718;;
"BivalvMollu""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,02;0,03;0,03;0,01;0,01;0,03;0,01;0,03;0,02;0,03;0,01;0,04;0,01;0,01;0,02;0,01;0,01;0,05;0,01;0,04;0,08;;0,75;0,019747235;;
"Cape""""";0,01;0,03;0,03;0,02;0,02;0,01;0,01;0,01;0,01;0,03;0,02;0,02;0,03;0,04;0,03;0,02;0,04;0,01;0,03;0,03;0,02;0,02;0,03;0,03;0,01;0,03;0,01;0,01;0,01;0,05;0,03;0,01;0,01;0,02;0,01;0,04;0,04;0,02;;0,86;0,022643497;;
"Cet""""";0,03;0,03;0,03;0,03;0,06;0,04;0,03;0,03;0,03;0,02;0,03;0,03;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,02;0,01;0,01;;0,75;0,019747235;;
"DemPisc""""";0,04;0,03;0,03;0,03;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,03;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,02;0,01;0,02;0,02;0,01;0,02;0,02;0,01;;0,76;0,020010532;;
"DogFish""""";0,01;0,02;0,03;0,03;0,01;0,02;0,01;0,01;0,01;0,02;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,01;0,02;0,01;0,02;0,02;0,01;0,04;0,01;0,01;;0,66;0,017377567;;
"Echino""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,02;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,02;0,03;0,03;0,01;0,01;0,03;0,01;0,03;0,02;0,02;0,01;0,04;0,01;0,01;0,02;0,01;0,01;0,05;0,01;0,04;0,01;;0,70;0,018430753;;
"Flou""""";0,02;0,02;0,02;0,03;0,02;0,04;0,03;0,02;0,02;0,03;0,02;0,02;0,03;0,02;0,03;0,04;0,02;0,02;0,03;0,03;0,02;0,02;0,03;0,04;0,03;0,04;0,05;0,03;0,02;0,02;0,03;0,05;0,04;0,05;0,02;0,05;0,05;0,02;;1,11;0,029225908;;
"GreySeal""""";0,02;0,04;0,04;0,04;0,06;0,02;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,03;0,03;0,05;0,04;0,04;0,04;0,04;0,06;0,04;0,04;0,04;0,04;0,04;0,05;0,04;0,02;0,02;0,02;0,02;0,03;0,02;0,02;0,03;0,02;0,02;;1,33;0,035018431;;
"Hadd""""";0,02;0,04;0,04;0,04;0,02;0,05;0,04;0,02;0,02;0,04;0,04;0,04;0,03;0,04;0,04;0,02;0,04;0,03;0,02;0,02;0,03;0,04;0,04;0,02;0,04;0,04;0,05;0,04;0,05;0,03;0,03;0,05;0,05;0,05;0,03;0,02;0,02;0,03;;1,31;0,034491838;;
"Jcod""""";0,05;0,03;0,03;0,04;0,02;0,05;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,02;0,04;0,05;0,04;0,04;0,03;0,03;0,03;0,04;0,04;0,04;0,04;0,05;0,02;0,04;0,05;0,02;0,04;0,03;0,05;0,05;0,06;0,02;0,02;0,02;;1,43;0,037651395;;
"JDemPisc""""";0,05;0,04;0,04;0,04;0,02;0,03;0,03;0,04;0,04;0,03;0,04;0,04;0,03;0,02;0,04;0,02;0,02;0,04;0,04;0,04;0,02;0,02;0,03;0,02;0,04;0,04;0,02;0,04;0,02;0,02;0,03;0,02;0,05;0,03;0,06;0,05;0,02;0,02;;1,25;0,032912059;;
"JHal""""";0,01;0,01;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,03;0,03;0,03;0,02;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,01;0,01;0,03;0,04;0,01;0,01;0,04;0,01;0,02;0,01;0,02;0,04;0,01;0,01;0,01;0,01;0,02;0,02;;0,74;0,019483939;;
"JLDemFish""""";0,04;0,03;0,02;0,02;0,02;0,04;0,04;0,02;0,03;0,02;0,02;0,03;0,03;0,01;0,03;0,02;0,01;0,02;0,04;0,02;0,02;0,01;0,03;0,02;0,04;0,04;0,05;0,03;0,02;0,01;0,03;0,05;0,04;0,02;0,02;0,04;0,05;0,02;;1,04;0,027382833;;
"JSilvHake""""";0,05;0,02;0,03;0,03;0,03;0,05;0,04;0,02;0,02;0,04;0,04;0,04;0,03;0,05;0,04;0,04;0,05;0,04;0,04;0,02;0,02;0,05;0,03;0,05;0,03;0,02;0,02;0,04;0,02;0,06;0,03;0,02;0,05;0,05;0,02;0,05;0,02;0,02;;1,33;0,035018431;;
"LCrab""""";0,01;0,02;0,01;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,03;0,04;0,02;0,01;0;0,02;0,04;0,01;0,01;0,02;0,01;0,01;0,01;;0,51;0,01342812;;
"LDemFish""""";0,04;0,03;0,02;0,02;0,02;0,04;0,03;0,02;0,02;0,03;0,02;0,03;0,03;0,01;0,03;0,02;0,01;0,02;0,04;0,02;0,02;0,01;0,03;0,02;0,03;0,04;0,04;0,03;0,02;0,01;0,03;0,04;0,02;0,02;0,02;0,04;0,02;0,02;;0,97;0,025539758;;
"LZP""""";0,06;0,04;0,04;0,04;0,08;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,06;0,03;0,05;0,05;0,04;0,04;0,04;0,06;0,05;0,04;0,05;0,04;0,03;0,03;0,03;0,05;0,06;0,04;0,03;0,03;0,03;0,06;0,03;0,05;0,1;;1,71;0,045023697;;
"OBI""""";0,02;0,04;0,04;0,04;0,02;0,05;0,04;0,04;0,04;0,04;0,04;0,02;0,02;0,02;0,04;0,05;0,02;0,04;0,04;0,04;0,06;0,04;0,03;0,02;0,04;0,03;0,02;0,03;0,04;0,02;0,03;0,03;0,03;0,05;0,06;0,02;0,02;0,02;;1,26;0,033175355;;
"Phyto""""";0;0;0;0;0,01;0;0;0,01;0,01;0;0,01;0;0,02;0,02;0;0;0,01;0,01;0;0,01;0,01;0,01;0,02;0,01;0;0;0,03;0;0,01;0,01;0,02;0;0;0;0,01;0;0,01;0,02;;0,29;0,007635598;;
"Plai""""";0,02;0,02;0,03;0,02;0,01;0,02;0,03;0,04;0,04;0,03;0,02;0,02;0,03;0,01;0,03;0,04;0,01;0,02;0,03;0,02;0,02;0,02;0,02;0,04;0,04;0,04;0,05;0,03;0,02;0,01;0,03;0,05;0,04;0,04;0,02;0,02;0,05;0,02;;1,04;0,027382833;;
"Poll""""";0,02;0,03;0,03;0,03;0,02;0,02;0,02;0,01;0,01;0,03;0,03;0,03;0,03;0,04;0,03;0,04;0,04;0,03;0,01;0,02;0,02;0,03;0,03;0,02;0,03;0,02;0,01;0,03;0,02;0,05;0,03;0,01;0,02;0,02;0,01;0,02;0,01;0,02;;0,94;0,024749868;;
"Polych""""";0,01;0,03;0,01;0,03;0,01;0,02;0,03;0,04;0,04;0,02;0,01;0,02;0,02;0,01;0,03;0,04;0,01;0,03;0,04;0,03;0,05;0,02;0,03;0,04;0,04;0,03;0,02;0,02;0,04;0,01;0,03;0,02;0,02;0,02;0,06;0,02;0,02;0,02;;0,98;0,025803054;;
"RedFish""""";0,05;0,03;0,02;0,03;0,03;0,05;0,04;0,02;0,02;0,03;0,02;0,04;0,03;0,04;0,03;0,02;0,05;0,04;0,02;0,04;0,02;0,04;0,03;0,03;0,02;0,04;0,02;0,03;0,02;0,06;0,03;0,02;0,02;0,05;0,02;0,05;0,04;0,02;;1,21;0,031858873;;
"Sandl""""";0,05;0,04;0,04;0,04;0,03;0,05;0,04;0,04;0,03;0,03;0,03;0,03;0,04;0,05;0,04;0,05;0,05;0,04;0,05;0,04;0,06;0,04;0,04;0,05;0,03;0,03;0,02;0,04;0,05;0,03;0,04;0,05;0,05;0,05;0,02;0,03;0,05;0,02;;1,51;0,039757767;;
"SCrab""""";0,02;0,04;0,03;0,02;0,01;0,02;0,04;0,04;0,04;0,02;0,02;0,04;0,03;0,02;0,04;0,05;0,02;0,04;0,04;0,04;0,06;0,04;0,04;0,02;0,03;0,05;0,06;0,04;0,05;0,02;0,02;0,06;0,05;0,02;0,07;0,02;0,02;0,02;;1,28;0,033701948;;
"SDemFish""""";0,03;0,04;0,04;0,04;0,02;0,05;0,04;0,05;0,05;0,04;0,04;0,04;0,04;0,03;0,04;0,03;0,05;0,04;0,03;0,04;0,02;0,04;0,03;0,05;0,04;0,05;0,06;0,04;0,05;0,03;0,04;0,05;0,03;0,03;0,03;0,03;0,05;0,09;;1,52;0,040021064;;
"Shri""""";0,03;0,04;0,04;0,04;0,07;0,05;0,04;0,05;0,05;0,04;0,05;0,03;0,04;0,05;0,03;0,05;0,05;0,04;0,05;0,05;0,07;0,05;0,04;0,05;0,03;0,05;0,03;0,05;0,05;0,03;0,04;0,03;0,05;0,06;0,06;0,03;0,05;0,1;;1,76;0,046340179;;
"Skate""""";0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,02;0,01;0,01;0,02;0,03;0,02;0,01;0,01;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,02;0,03;0,01;0,02;0,01;0,01;0,02;0,01;0,03;0,01;0,01;0,01;0,01;0,01;;0,50;0,013164824;;
"SMesoPel""""";0,01;0,01;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,02;0,03;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,03;0,01;0,03;0,01;0,01;0,01;0,01;0,03;0,03;0,01;0,01;0,01;0,01;0,01;0,04;0,01;0,01;;0,58;0,015271195;;
"SPela""""";0,05;0,04;0,04;0,02;0,08;0,04;0,03;0,02;0,02;0,02;0,03;0,02;0,03;0,04;0,03;0,04;0,04;0,04;0,02;0,02;0,02;0,04;0,03;0,02;0,02;0,02;0,02;0,04;0,04;0,02;0,03;0,02;0,04;0,05;0,02;0,05;0,04;0,02;;1,24;0,032648763;;
"Squid""""";0,05;0,04;0,04;0,04;0,02;0,05;0,04;0,04;0,04;0,02;0,02;0,03;0,03;0,04;0,03;0,02;0,04;0,04;0,02;0,02;0,02;0,04;0,03;0,02;0,03;0,02;0,02;0,02;0,04;0,06;0,02;0,02;0,04;0,05;0,02;0,02;0,04;0,02;;1,21;0,031858873;;
"SZP""""";0,05;0,02;0,03;0,03;0,07;0,02;0,01;0,01;0,01;0,03;0,04;0,03;0,03;0,03;0,02;0,04;0,04;0,03;0,01;0,01;0,05;0,04;0,02;0,04;0,01;0,01;0,01;0,01;0,02;0,06;0,03;0,01;0,02;0,02;0,01;0,02;0,02;0,08;;1,06;0,027909426;;
"TranMack""""";0,03;0,01;0,01;0,01;0,02;0,01;0,01;0,01;0,01;0,01;0,03;0,01;0,02;0,03;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0;0,01;0,01;0,01;0,02;0;0,01;0,01;0;0,04;0,01;0,01;;0,41;0,010795155;;
"TranPel""""";0,02;0,01;0,03;0,03;0,06;0,01;0,03;0,03;0,03;0,01;0,03;0,01;0,01;0,02;0,01;0,01;0,04;0,01;0,01;0,03;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,04;0,01;0,03;0,01;0,01;;0,73;0,019220642;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37,98;1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WI3;"Cet""""";"Jcod""""";"JSilvHake""""";"RedFish""""";"TranMack""""";"DemPisc""""";"JDemPisc""""";"LDemFish""""";"JLDemFish""""";"Sandl""""";"SPela""""";"Squid""""";"LZP""""";"SZP""""";"GreySeal""""";"Acod""""";"ASilvHake""""";"Hadd""""";"Plai""""";"Flou""""";"Skate""""";"Poll""""";"SDemFish""""";"Cape""""";"SCrab""""";"Polych""""";"BivalvMollu""""";"OBI""""";"Bird""""";"SMesoPel""""";"Shri""""";"Echino""""";"AHal""""";"DogFish""""";"LCrab""""";"TranPel""""";"JHal""""";"Phyto""""";;SUM;;;
"Acod""""";186922,46;10579,36;281099,48;66730,14;99550,45;941,23;3114,9;1089,32;10849,44;2150239,25;2898894,26;104754,77;141009964;980906915,9;9144,1;1738,65;45020,18;41264,37;16539,69;55851,39;15167,86;52390,26;81497,99;1135692,31;70326,05;79829,45;245680020,8;43206,82;30741,67;344665,4;9725669,99;5104,16;228,65;1909,29;10692,73;167,31;6939,99;612633082,2;;1997818536,28;0,0000;;70333904,99
"AHal""""";24671,29;1493,35;41451,9;9961,03;10814,61;93,34;446,45;164,26;1610,1;279831,51;280502,95;11272,2;2435255,11;9886158,52;578,7;198,17;5573,33;5335,8;2330,97;7925,84;2088,25;6992,1;10006,92;125733,58;10272,79;8404,71;1672248,5;4427,75;4120,82;33489,2;368204,27;273,8;19,46;190,98;1592,05;10,61;862,62;47607696,61;;62862304,43;0,0000;;70333904,99
"ASilvHake""""";2015970,27;118734,6;3683516,19;849363,88;2164395,35;23934,19;60400,19;17553,44;142292,24;27866221,39;79035165,29;2308283,92;3066464516;17717325101;253395,56;48021,52;487676,48;711368,2;207778,11;589619,82;157437,73;583439,59;957914,7;27273039,76;611794,76;1538038,96;4502534324;1291013,5;294222,93;9157693,45;227064098,4;161084,87;6859,48;36655,96;104483,5;3866,88;103316,36;21795632525;;47471885118,08;0,0000;;
"Bird""""";1037044,4;53392,7;1678051,62;380651,57;1375650,62;14779,32;30279,82;6772,13;42720,33;15157828,31;52144489,73;1471989,32;2248637144;13256668394;174484,84;28692,22;257445,06;295965,18;77324;159991,44;67537,52;293152,17;498701,26;16063898,34;166183,82;889943,1;3385229739;781427,55;140082,63;6028594,35;161216547,3;114790,88;4437,81;22505,29;33580,04;2503,01;56958,05;14892109512;;34043413183,61;0,0000;;
"BivalvMollu""""";23854246761;875951352,1;22846199418;5833080848;27252813184;8601187,08;155251274,7;87728892,61;1271497425;3,52259E+11;9,91566E+11;29280299704;1,11714E+13;2,27676E+12;24087672,76;196544016,6;3376900743;6492714007;1441819240;5161979194;1667798250;6050232482;6193206667;3,06937E+11;6194852631;905041270,7;276825062,9;699330984,6;2901625491;1,15171E+11;1,45291E+12;19550,15;1543614;10591247,33;925576914,2;3,31;478339820,9;2,84726E+14;;301547491870510,00;0,0939;;
"Cape""""";103864758;5982677,76;166318440,4;38430117,61;56768434,25;576679,35;1856970,18;583033;5877302,7;1197356889;1657317133;58948919,91;1,97585E+11;1,50789E+12;5520648,71;1135692,31;25568474,77;21288511,24;8845745,62;28983786,43;8210242,69;29380030,23;51866389,86;639342464,7;30716718,74;52784366,1;3,83672E+11;36433166,3;17211319,65;195638175,8;11447158738;3162330,24;145077,21;933731,25;5114473,21;115759,71;4104361,68;3,58762E+11;;2463812785499,62;0,0008;;
"Cet""""";6750901,03;354735,16;10822193,62;2449312,48;7752826,78;83117,23;177768,67;41421,42;296155,45;93607969,88;286373624;8260683,82;15735683045;1,01213E+11;953194,84;161999,46;1637975,84;1783988,58;508997,68;1211735,58;457093,28;1906477,75;3360737,01;90016123,55;1175193,49;4877303,96;25842100658;4558218,13;962969,8;33166858,61;1055556383;614615,07;24671,29;125828,27;230394,93;14276,02;343094,5;80166550616;;224577768772,85;0,0001;;
"DemPisc""""";89510,86;5449,01;152105,9;36961,7;45266,45;435,06;1794,84;641,55;5914,91;1037422,67;1293986,13;47623,04;14469099,61;50821634,29;3470,65;878,48;20942,41;21171,54;8773,5;28878,42;7607,74;25515,32;36890,61;538234,06;40522,01;38332,6;10034718,26;19813,67;14779,32;152729,26;1880284,46;1817,67;100,51;964,63;6048,35;59,51;3366,92;258589181,8;;339482927,75;0,0000;;
