TI3;"Cet""""";"Jcod""""";"JSilvHake""""";"RedFish""""";"TranMack""""";"DemPisc""""";"JDemPisc""""";"LDemFish""""";"JLDemFish""""";"Sandl""""";"SPela""""";"Squid""""";"LZP""""";"SZP""""";"GreySeal""""";"Acod""""";"ASilvHake""""";"Hadd""""";"Plai""""";"Flou""""";"Skate""""";"Poll""""";"SDemFish""""";"Cape""""";"SCrab""""";"Polych""""";"BivalvMollu""""";"OBI""""";"Bird""""";"SMesoPel""""";"Shri""""";"Echino""""";"AHal""""";"DogFish""""";"LCrab""""";"TranPel""""";"JHal""""";"Phyto""""";;SUM;;;
"DogFish""""";116149,17;7608,27;224344,28;55287,72;63057,86;826,83;3011,95;992,22;7992,57;1381030,85;1856850,4;65724,97;19874817,52;56497065,36;4285,79;1527,43;27491,97;27138,93;11815,79;35996,1;10005,72;35097,56;47975,01;746985;56421,9;62403,68;10591247,33;59157,2;19290,25;215858,61;2634486,26;6578,91;176,29;1928,79;8548,1;134,27;4638,88;386346636,7;;481110586,46;0,0000;;
"Echino""""";567336,99;36492,65;960906,59;249205,24;204260,47;1558;10770,61;5278,9;43913,57;6282706,22;4683958,83;209200,45;10242249,42;81304856,79;3206,39;4083,33;120813,65;147689,49;64772,75;217803,32;52782,89;161003,75;235914,47;2529864,19;426085,24;125816,73;19550,15;84825,35;98392,18;537937,44;4378270,42;3004,35;252,74;6578,91;62415,03;80,85;18289,25;467451884,5;;581554012,09;0,0000;;
"Flou""""";1770998,16;93880,64;3288478,92;718950,66;3105775,84;39192,15;72483,76;14081,67;65337,59;28897239,08;122250208,3;3333717,12;5447516517;31900048561;530182,99;70745,1;700173,53;584494,57;145439,35;149679,62;102688,73;524328,06;941484,54;36712796,14;93367,97;4153343,2;8173133724;2133713,02;217131,24;14105394,8;387918808;344855,25;11583,91;56993,83;38291,58;8471,67;151365,16;36021840168;;82155884647,11;0,0000;;
"GreySeal""""";1686421,64;109645,23;3180505,77;751981,68;639952,94;5701,79;34493,09;13360,71;137553,88;19027798,8;14567630,46;656465,31;71471353,33;421511704,8;11017,48;14020,95;364256,12;431821,19;181758,09;641800,46;151143,58;486911,28;698907,78;8464994,68;696634,91;522922,06;46168039,45;359584,76;286653,66;1756617,69;16025447,86;6145,58;1023,85;8214,43;113287,93;409,03;58348,2;1808250797;;2419495327,58;0,0000;;
"Hadd""""";3156287,49;184020,03;5593302,39;1269307,71;2807950,65;34781,81;83617,18;21344,91;167561,43;40904636,91;97891953,33;2967505,49;7036454202;48800535107;431821,19;63272,03;1022591,79;759445,69;279918,54;707546,06;232661,9;920007,23;1614724,18;32642383,91;720051,05;4323211,22;12444368513;2089808,45;486228,52;11384492,8;444531115,4;283071,52;9440,26;52016,28;134817,65;8015,45;183285,82;25999410145;;94938730164,04;0,0000;;
"Jcod""""";682183;34844,22;1035640,16;234608,64;849488,6;9730,37;18821,21;4386,53;29517,59;9660073;31940902,92;911446,27;1254918692;7157270000;119179,6;17632,26;185522,81;200021,77;53987,05;123527,16;45823,08;193129,47;323850,65;9971129,6;140717,61;649880,23;1824898650;476066,51;95344,11;3708167,7;92765496,5;76026,35;2871,84;15850,56;24875,96;1776,51;38135,88;9054644364;;19446372361,79;0,0000;;
"JDemPisc""""";300839,28;16562,66;442823,98;104008,68;230481,44;2820,47;6402,18;1936,79;16792,95;3695054,18;7801025,74;247076,46;217493500,9;1140875733;32993,39;4568,52;83050,26;79981,65;27599,1;83928,56;23474,28;85540,72;132508,05;2723556,26;111220,82;225304,09;284627337;115638,9;47582,57;919838,06;18199929,47;19746,11;755,53;5521,9;16608,65;536,46;14048,37;1987276549;;3666092877,12;0,0000;;
"JHal""""";343094,5;19830,66;576046,07;133328,81;287519,61;3126,43;8301,31;2562,19;22808,05;4392140,65;9911215,56;306160,75;354521595;2054578580;32979,42;6014,66;83944,54;103596,33;33613,09;103565,64;27300,52;97876,47;155375,54;3557113,45;111663,27;216849,97;518201472,7;153313,86;52889,62;1158652,2;26961230,2;19813,35;862,62;5025,46;18248,05;507,33;15669,64;2588561426;;5564785313,93;0,0000;;
"JLDemFish""""";410061,39;21252,66;662469,93;146542,61;595875,8;7604,88;13739,69;2957,14;16883,89;6133914,84;22981565,03;641690,4;1195150706;7452212145;107650,86;13019,33;160078,77;131135,03;35666,28;61898,77;26271,19;118538,99;221643,15;7052763,24;70975,34;846693,04;1907246138;366661,48;54926,14;2666473,89;81680814,86;65870,35;2229,37;11988,85;13546,1;1698,54;31580,38;6648685564;;17328671234,78;0,0000;;
"JSilvHake""""";19146957,93;952788,95;26435997,6;5989214,98;21707597,15;249888,27;462952,34;113344,96;846489,36;260581688,3;804687990,3;23366725,61;30409626823;1,72061E+11;3180505,77;431019,21;5295054,53;5593302,39;1545177,1;3980790,27;1323811,22;5352768,86;8967402,59;255021608,6;4699951,32;16735386,21;43788548884;10644899,66;2756799,09;93924815,06;2280375730;1841737,63;73337,98;429993,2;752530,68;46422,79;1019158,43;2,25171E+11;;475298855811,27;0,0001;;
"LCrab""""";159504,18;8955,34;294468,53;65203,19;259316,83;3888,23;6794,45;1454,19;6773,05;2489384,78;10092932,12;277530,59;458265160,8;2711063189;44330,06;6415,64;58771,97;52754,73;13652,36;18138,12;9924,77;50328,67;86504,54;3068683,93;18749,68;319689,03;694182685,6;251015,31;21587,17;1166365,24;32473833,78;46811,27;1102,19;6411,07;4884,53;830,6;12633,26;2955069524;;6869980183,17;0,0000;;
"LDemFish""""";54166,47;2982,84;83776,71;19215,47;55790,93;779,02;1496,61;395,66;2792,85;717672,19;2029484,03;59866,94;82843601,72;488823408,8;9875,31;1234,56;18650,53;15776,67;5061,53;12599,39;3974,29;15864,65;26228,14;660770,73;17212,49;78764,64;124282597,9;39438,63;8223,3;237137,76;6070530,18;7478,44;214,8;1405,64;2746,81;173,26;3350,56;557406260,4;;1263621000,77;0,0000;;
"LZP""""";33892240405;1405508935;37020415263;9202875638;32859752640;28938199,22;276809910,2;136448285,2;1859123320;4,71108E+11;1,15518E+12;35130328800;2,49878E+13;1,05135E+14;87008604,05;263218599,5;5366312904;8566118159;2233235658;8027919078;2463256082;8799350397;10503155059;3,68825E+11;9343682628;2470782957;2,60666E+13;2387624422;4497274287;1,34479E+11;2,29328E+12;23898581,97;5245164,85;46374574,21;1425713834;3498826,31;763584973,9;3,21414E+14;;482245955248221,00;0,1501;;
"OBI""""";7713907,61;418938,53;10182077,93;2649670,8;4630842,07;31135,76;115638,9;51038,22;448141,8;91126929,39;144983276,2;4928236,07;1875990617;5941425432;343950,64;63370,01;1775143,56;1998947,21;729113,73;2470615,07;651730,46;2113507,64;3037522,53;53435310,57;4562341,84;2688005,65;1282106805;933352,47;1227957,59;16925764,42;225042406,9;155513,14;7493,11;108454,87;613592,97;5973,68;259454,23;32437508153;;42123460363,03;0,0000;;
"Phyto""""";30833288698;1810928873;48950141609;11417706652;11058557867;92353279,22;451653761,2;163943017,8;1846857101;3,3309E+11;2,36347E+11;11148528817;5,73954E+13;4,66556E+14;393097999,4;204211027,4;6811135164;5652045684;2635172952;9479431623;2537587836;8686863250;15466054984;1,19587E+11;10104711693;6721652346;1,18636E+14;7372160944;5318610540;28683560707;3,09418E+12;194771618,5;18310652,54;160977765,3;1641705291;16737431,2;995600548,6;2,51359E+13;;671736977883606,00;0,2091;;
"Plai""""";704766,02;38870,67;1209269,04;271752,8;888102,24;11280,21;22581,08;5359,27;35666,28;10101138,56;33420860,47;951586,77;1435651494;8475234617;142245,46;19847,63;233750,37;219066,68;63529,51;137784,65;48692,99;206283,71;349850,25;10614894,75;144712,97;1080996,62;2162728860;596547,6;99416,57;3878569,85;103347156,7;97159,12;3227,5;17723,68;27304,72;2336,25;46541,21;9486622626;;21729276468,95;0,0000;;
"Poll""""";2493086,28;131328,04;3956394,37;905803,03;2855975,02;30982,88;66099,65;15864,65;111953,49;34528186,91;105664135,7;3049144,35;5342462741;33589601811;359890,94;59375,63;619904,57;680005,34;194823,51;469135,63;171406,46;705086,68;1221849,21;33297367,6;533096,55;1892222,41;8571162683;1633164,99;355970,49;12241146,92;366253064,7;228088,65;9143,52;49721,54;95065,26;5387,63;127992,3;29535335049;;77613574147,88;0,0000;;
"Polych""""";6378012,87;441918,55;12369633,29;2933425,79;3530331,79;46546,73;174098,61;78764,64;799654,54;75917455,64;105731369;3751611,79;1500118224;5809009795;386507,61;90473,38;1634166,4;3195416,99;1020941,25;3716149,18;663189,19;1892222,41;2984178,4;59822281,58;4142668,76;4221796,24;1282141800;2077095,28;1080645,19;12581562,61;174833996,8;178240,37;10990,78;88405,21;603857,05;7918,71;283573,04;22853617976;;31932556893,48;0,0000;;
"RedFish""""";3956581,7;197071,26;5468413,68;1235325,24;4588586,48;55442,55;99281,01;23736,76;170966,38;54072764,17;170687893;4935819,98;6902156728;40062695661;686591,97;93422,19;1114790,09;1158933,12;317044,93;794629,67;270909,84;1118933,16;1890347,9;53802164,66;942394,36;3623643,62;10207891483;2529231,22;570977,35;19915564,76;506621913,7;436109,18;16090,9;96753,5;152140,78;10601,61;215377,3;47954367939;;105968982259,73;0,0000;;
"Sandl""""";187215939,8;10046475,92;294570604,2;66947231,83;179752421,7;1926642,11;4366882,21;1097616,29;8860099,21;2449650892;6394199365;190696571,8;4,37457E+11;2,99094E+12;21509685,6;3727081,37;45282609,75;46240024,34;14590533,48;39543590,32;13304813,97;52807815,28;94980041,91;2075418608;39632111,2;116109049,8;7,63227E+11;107695462;28150252,57;742991413,6;27898809056;13612530,13;559663,02;2992233,51;7191556,02;341100,93;8784281,29;1,73207E+12;;5964851388423,44;0,0019;;
"SCrab""""";1988788,99;123831,49;4495605,61;987270,28;3796884,78;63677,44;111220,82;22274,98;86747,63;33534863,32;149768277,6;4042777,24;7341464922;44293108948;666346,44;103144,87;841217,8;688744,49;176871,41;108110,28;115350,62;689889,65;1163416,5;45051187,49;20776,18;5361100,75;11357229824;4562341,84;261146;17239671,82;508928982,9;781156,27;17384,72;103440,15;45832,55;14160,56;188968,61;44460731447;;108238686603,14;0,0000;;
"SDemFish""""";6721474,03;336804,68;10137063,8;2340430,73;7746604,22;68511,13;156600,42;40113,62;320151,21;94980041,91;285750480,6;8285633,94;9752929698;52831260657;790069,67;141263,18;1556611,39;1825340,38;505339,25;1288347,27;462621,59;1868710,56;2850153,73;89901742,43;1374946,78;4564037,55;13418614445;3589799,35;926159,49;33146348,97;752681891;511148,03;20013,84;103945,85;249902;11555,51;310751,08;80423485918;;157741855326,30;0,0000;;
"Shri""""";2354702700;107607975,9;2875256355;699620737,9;1974669144;3894874,94;23990816,12;10355610,31;131596868,4;31117902409;66961456114;2099339123;2,37518E+12;1,39453E+13;20205999,48;18802961,99;411553678,4;560495754,2;166503752,5;592086601,6;175997569;624784639,8;839529801,5;22131173559;670860932;298246229,8;3,51119E+12;296646809,1;333948562,2;7813046238;1,79521E+11;10580820,19;821378,76;6366675,13;104637908,8;606371,48;60144282,76;1,79462E+13;;38100917312069,50;0,0119;;
"Skate""""";316449,2;16496,31;518013,09;116104,22;421149,57;4890,69;9603,12;2104,04;13135,59;4605512,53;15966496,68;450286,03;791760883,6;4893624826;59143,14;9100,72;88558,72;91041,61;24346,49;48642,03;20521,6;90744,6;160138,24;4926145,61;47188,89;351100,16;1250848687;266617,01;43416,97;1847272,22;54619935,21;39587,17;1445,71;7504,29;9924,77;919,28;18900,36;4567658106;;11589104938,62;0,0000;;
"SMesoPel""""";25512968,16;1483267,08;40836876,11;9483602,27;11760036,83;109092,33;418108,21;139492,8;1481374,38;285765928,3;310446922,1;12069792,92;48028134863;3,77318E+11;763746,82;229776,93;5723558,4;4949779,48;2154761,03;7423892;2052524,69;7200674,66;12748595,76;130425450,5;7836214,46;7400919,18;95976244731;7693529,28;4306138,82;36888255,64;2694153875;448281,2;25760,92;179882,18;1295961,38;19332,96;891270,92;57367121414;;582323494232,52;0,0002;;
"SPela""""";462603546,4;26830358,45;734715121,6;170687893;209864266,6;1940979,19;7446433,66;2507009,68;26811825,87;5164545641;5478684372;215183283,8;8,66388E+11;6,82228E+12;13300879,99;4058451,96;103733654,4;89379609,56;38991003,88;135118651,3;37255158,93;130526285,3;230798465,1;2320243986;142960628,6;130609338,1;1,73524E+12;138393127,3;78216734,6;651938536,4;48489330290;8196927,95;453120,15;3249488,2;23550174,94;350778,85;16010425,13;9,92658E+11;;10481853870984,40;0,0033;;
"Squid""""";13344181,56;765614,86;21334836,42;4935819,98;7350772,11;71434,56;235845,71;73953,28;748638,8;154024154,1;215183283,8;7621785,69;26347746600;2,01313E+11;599381,37;146656,67;3029622,64;2709461,53;1110184,57;3684634,71;1050667,41;3766590,08;6692242,8;82528487,87;3859014,64;4634343,98;51240524482;4704225,34;2207983,98;25346565,13;1520211089;366100,78;18208,94;115018,71;647571,37;12626,02;494567,37;46823821032;;327818342833,08;0,0001;;
"SZP""""";1,32355E+11;4866943600;1,27176E+11;32431706011;1,51682E+11;61711984,49;881585794;488823408,8;7038200360;1,95561E+12;5,5228E+12;1,62967E+11;6,3832E+13;2,51436E+13;311552129,6;1111694505;18824657920;36069960731;8004388249;28542148713;9243513561;33589601811;34543516584;1,70894E+12;34226493278;5809009795;3,2254E+12;4591101470;16097383049;6,4144E+11;8,17483E+12;115181880,5;12928053,45;80037509,27;5120897136;2505098,49;2686756605;1,58629E+15;;1697353029446220,00;0,5284;;
"TranMack""""";4174599,04;237856,81;6606660;1529528,83;2359335,04;22633,22;73335;22972,73;231729,48;48394882,77;69954755,54;2450257,37;8214938160;62457175300;194768,29;46456,88;946922,96;854593,68;345373,09;1144233,2;327560,77;1175989,71;2085624,21;26491935,99;1208099,7;1453666,03;15897474357;1473449,75;687825,31;8232025,78;476644276;119151,94;5823,25;36783,75;201690,87;4032,67;154818,25;15481981014;;102711462478,67;0,0000;;
"TranPel""""";13177,86;852,73;24220,59;6058,07;6913,15;51,01;292,61;122,3;1132,36;157431,2;200445,05;7214,87;1499496,99;1768304,82;213,41;133,85;2900,16;4181,97;1557,5;5350,53;1225,71;3803,04;5333,31;92607,76;7723,94;5589,67;3,31;3258,37;2145,44;23199,55;250912,34;80,85;9,79;134,27;1107,46;8,37;468,31;40169834,87;;44267497,40;0,0000;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3212483233253940,00;1,00;;
