TI3;"Phyto""""";"MicroZoopl""""";"Copyp""""";"Mysid""""";"UpoAfri""""";"FishLarv""""";"ZooplEater""""";"BenthMicroAl""""";"MeioFau""""";"Det""""";"Graz""""";"SuspFeed""""";"CalliaKra""""";"Sol""""";"Herb""""";"BenthFeed""""";"Epiph""""";"FreeWat""""";"AttWat""""";"SedBaci""""";"CarnMac""""";"Pisci""""";"SkipJack""""";"Grunter""""";"Leer""""";"DuskyKob""""";"CatFish""""";"Bird""""";;SUM;;;
"AttWat""""";0,04;0,03;0,08;0,06;0,05;0,03;0,05;0;0;0,01;0,01;0,01;0,01;0;0,01;0,01;0;0,02;0,04;0;0;0,01;0,02;0,01;0,01;0,01;0,01;0,02;;0,56;;thresold:;0,05
"BenthFeed""""";0,06;0,04;0,1;0,09;0,1;0,14;0,09;0,12;0,12;0,11;0,18;0,11;0,12;0,08;0,1;0,08;0,06;0,02;0,06;0,11;0,11;0,1;0,1;0,11;0,06;0,11;0,11;0,07;;2,66;;;
"BenthMicroAl""""";0;0;0,01;0,01;0,02;0,01;0,01;0,06;0,08;0,07;0,15;0,07;0,09;0,16;0,06;0,05;0,04;0;0;0,05;0,03;0,03;0,02;0,04;0,02;0,02;0,04;0,03;;1,18;;;
"Bird""""";0,01;0;0,01;0,01;0,06;0,01;0,05;0,02;0,01;0,06;0,02;0,05;0,08;0,02;0,01;0,02;0;0;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,02;0,03;0,04;;0,64;;;
"CalliaKra""""";0,01;0;0,01;0,01;0,02;0,01;0,01;0,07;0,03;0,03;0,04;0,03;0,04;0,05;0,02;0,04;0,01;0;0,01;0,07;0,02;0,02;0,02;0,07;0,01;0,02;0,06;0,09;;0,81;;;
"CarnMac""""";0,01;0;0,01;0,01;0,02;0,01;0,03;0,03;0,08;0,07;0,02;0,07;0,03;0,03;0,04;0,05;0,03;0;0,01;0,08;0,06;0,07;0,03;0,03;0,14;0,08;0,02;0,03;;1,09;;;
"CatFish""""";0,02;0,01;0,02;0,02;0,07;0,02;0,06;0,04;0,03;0,07;0,15;0,07;0,09;0,03;0,06;0,05;0,04;0;0,02;0,03;0,03;0,03;0,08;0,03;0,03;0,03;0,05;0,05;;1,22;;;
"Copyp""""";0,12;0,16;0,08;0,1;0,03;0,15;0,07;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,04;0;0,11;0,13;0;0,01;0,02;0,02;0,01;0,02;0,01;0,01;0,01;;1,16;;;
"Det""""";0,01;0;0,01;0,02;0,03;0,01;0,03;0,08;0,04;0,05;0,04;0,04;0,05;0,05;0,03;0,05;0,02;0;0,01;0,08;0,07;0,07;0,07;0,08;0,03;0,03;0,07;0,1;;1,18;;;
"DuskyKob""""";0,02;0,01;0,01;0,02;0,06;0,01;0,05;0,02;0,03;0,03;0,02;0,06;0,03;0,03;0,06;0,04;0,04;0;0,02;0,03;0,07;0,03;0,03;0,07;0,04;0,04;0,03;0,03;;0,90;;;
"Epiph""""";0;0;0;0;0;0;0;0;0,01;0;0;0;0;0;0,04;0;0,03;0;0;0;0;0;0;0;0,01;0,01;0;0;;0,15;;;
"FishLarv""""";0,09;0,05;0,08;0,07;0,01;0,05;0,02;0;0,01;0,01;0,01;0,01;0,01;0;0;0,03;0;0,04;0,03;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;;0,58;;;
"FreeWat""""";0,02;0,11;0,02;0,01;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0,08;0,01;0;0;0;0;0;0;0;0;0;;0,26;;;
"Graz""""";0;0;0;0;0,01;0,01;0,01;0,06;0,01;0,01;0,03;0,01;0,02;0,02;0,01;0,03;0,01;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,05;0,01;;0,38;;;
"Grunter""""";0,01;0;0,01;0,01;0,06;0,01;0,02;0,04;0,08;0,06;0,03;0,03;0,09;0,15;0,02;0,04;0,01;0;0,01;0,04;0,03;0,02;0,02;0,06;0,01;0,07;0,02;0,03;;0,98;;;
"Herb""""";0,01;0;0,01;0,02;0,03;0,01;0,03;0,08;0,09;0,04;0,04;0,04;0,03;0,04;0,08;0,05;0,41;0;0,01;0,08;0,05;0,07;0,07;0,04;0,16;0,08;0,07;0,02;;1,68;;;
"Leer""""";0,01;0;0,01;0,01;0,01;0;0,04;0,01;0,02;0,01;0,01;0,01;0,01;0;0,05;0,01;0,03;0;0,01;0,01;0,05;0,01;0,01;0,01;0,04;0,02;0,01;0,01;;0,40;;;
"MeioFau""""";0;0;0,01;0,01;0,02;0,01;0,01;0,07;0,05;0,03;0,03;0,03;0,03;0,05;0,06;0,04;0,05;0;0,01;0,08;0,07;0,06;0,02;0,08;0,04;0,03;0,02;0,02;;0,93;;;
"MicroZoopl""""";0,1;0,13;0,09;0,07;0,01;0,05;0,02;0;0;0;0;0;0;0;0;0,01;0;0,45;0,03;0;0;0,01;0,01;0;0;0;0;0;;1,01;;;
"Mysid""""";0,13;0,17;0,13;0,08;0,04;0,15;0,08;0,01;0,01;0,02;0,01;0,02;0,01;0;0,02;0,04;0,01;0,11;0,14;0,01;0,02;0,06;0,07;0,01;0,02;0,02;0,02;0,02;;1,43;;;
"Phyto""""";0,07;0,15;0,11;0,09;0,06;0,14;0,06;0;0;0,01;0,01;0,01;0,01;0;0,01;0,02;0;0,1;0,06;0;0,01;0,02;0,02;0,01;0,01;0,01;0,01;0,02;;0,99;;;
"Pisci""""";0,03;0,02;0,03;0,06;0,06;0,03;0,06;0,03;0,08;0,07;0,03;0,07;0,03;0,02;0,07;0,05;0,04;0,01;0,03;0,04;0,08;0,04;0,04;0,03;0,04;0,04;0,03;0,03;;1,16;;;
"SedBaci""""";0;0;0,01;0,01;0,02;0,01;0,01;0,05;0,09;0,07;0,03;0,07;0,09;0,15;0,07;0,05;0,04;0;0;0,06;0,08;0,03;0,02;0,05;0,03;0,03;0,03;0,03;;1,12;;;
"SkipJack""""";0,03;0,02;0,03;0,06;0,07;0,03;0,06;0,02;0,02;0,06;0,03;0,06;0,03;0,01;0,06;0,04;0,04;0,01;0,03;0,02;0,03;0,03;0,04;0,02;0,03;0,03;0,07;0,04;;1,03;;;
"Sol""""";0;0;0;0;0,01;0;0;0,06;0,02;0,02;0,02;0,01;0,02;0,04;0,01;0,01;0,01;0;0;0,06;0,01;0,01;0,01;0,06;0;0,01;0,01;0,01;;0,42;;;
"SuspFeed""""";0,01;0;0,01;0,02;0,03;0,01;0,03;0,07;0,04;0,04;0,04;0,05;0,04;0,03;0,04;0,05;0,03;0;0,02;0,08;0,08;0,07;0,07;0,03;0,04;0,08;0,07;0,1;;1,18;;;
"UpoAfri""""";0,08;0,03;0,04;0,04;0,05;0,03;0,04;0,02;0,02;0,03;0,02;0,03;0,03;0,02;0,02;0,05;0,02;0,01;0,12;0,02;0,02;0,06;0,07;0,08;0,02;0,08;0,07;0,1;;1,25;;;
"ZooplEater""""";0,11;0,05;0,1;0,09;0,05;0,06;0,07;0,02;0,02;0,03;0,03;0,04;0,03;0;0,03;0,05;0,03;0,04;0,14;0,02;0,04;0,07;0,08;0,02;0,15;0,08;0,07;0,1;;1,62;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WI3;"Phyto""""";"MicroZoopl""""";"Copyp""""";"Mysid""""";"UpoAfri""""";"FishLarv""""";"ZooplEater""""";"BenthMicroAl""""";"MeioFau""""";"Det""""";"Graz""""";"SuspFeed""""";"CalliaKra""""";"Sol""""";"Herb""""";"BenthFeed""""";"Epiph""""";"FreeWat""""";"AttWat""""";"SedBaci""""";"CarnMac""""";"Pisci""""";"SkipJack""""";"Grunter""""";"Leer""""";"DuskyKob""""";"CatFish""""";"Bird""""";;SUM;;;
"AttWat""""";5,55554E+13;1,30732E+15;2,27155E+15;3,46208E+14;2,69629E+14;1613518056;9,18961E+13;2,9971E+14;1,07879E+12;2,42341E+13;6,10587E+13;1,98597E+12;4,56136E+13;5,65088E+11;6,97277E+13;2,73188E+12;0;7,40421E+12;6468317736;2,52704E+11;8,37744E+13;1,4317E+13;2,13233E+12;9,40703E+12;14216394267;6,16158E+12;4,53518E+11;1,3392E+12;;4974131092526110,00;;thresold:;16258459333862600,00
"BenthFeed""""";1,96391E+16;4,15933E+16;7,39267E+16;1,97706E+16;3,40733E+16;1,72312E+11;5,68516E+15;2,28277E+19;5,67081E+16;9,50564E+17;4,45264E+17;2,35353E+18;9,94238E+16;3,18498E+16;9,34792E+17;2,44869E+17;1,61372E+12;6,0242E+15;1,29764E+13;1,50484E+16;8,59383E+17;1,78247E+16;4,08635E+15;1,78189E+16;8,5275E+15;3,79355E+16;5,78009E+15;3,48304E+16;;29146622348566500000,00;;;16258459333862600,00
"BenthMicroAl""""";1,14916E+16;2,33623E+15;2,41041E+15;8,29391E+15;3,20052E+16;1,47358E+11;4,0789E+15;2,47321E+17;3,52712E+18;7,35209E+19;3,2807E+19;1,83442E+20;6,84042E+18;2,47841E+18;7,06143E+19;9,61165E+18;51385791588;0;5,99419E+14;1,66138E+16;3,52922E+16;6,98232E+15;9,05446E+14;6,6133E+15;2,77838E+14;3,78491E+15;1,20653E+15;2,77054E+15;;383225030036127000000,00;;;
"Bird""""";2,27362E+16;8,60959E+15;1,40009E+16;3,13123E+15;1,65943E+15;65420261891;3,97321E+15;1,73159E+15;3,34533E+15;6,97336E+16;3,13824E+16;1,73648E+17;6,74765E+15;2,34929E+15;6,72193E+16;9,1659E+15;0;0;1,674E+12;1,65555E+13;4,85059E+14;9,88123E+13;2,49641E+13;5,57992E+13;5079144596;3,67663E+13;2,64524E+12;2862085693;;420155518903442000,00;;;
"CalliaKra""""";1,13694E+15;1,66748E+14;4,19589E+14;1,46046E+15;5,15367E+15;21660439742;2,79858E+14;5,13032E+18;3,67067E+15;2,37024E+16;1,4337E+16;5,6043E+16;4,14637E+15;7,49359E+14;2,64894E+16;3,1397E+16;3,69507E+11;0;6,84204E+13;3,40818E+15;1,9139E+17;3,82476E+15;8,97664E+14;4,09538E+15;1,95239E+15;8,60381E+15;1,40491E+15;8,09719E+15;;5523213172029320000,00;;;
"CarnMac""""";3,21418E+15;6,5396E+14;5,17096E+14;1,2561E+14;3,4307E+14;12798059632;3,47043E+14;3,52922E+16;1,31856E+17;2,74723E+18;1,2247E+18;6,85586E+18;2,55186E+17;9,25794E+16;2,6368E+18;3,61845E+17;14150483421;0;1,67549E+14;8,28838E+14;4,72099E+14;2,0104E+14;4,16414E+13;6,41024E+14;7,52931E+13;3,86494E+14;2,86251E+14;7,76094E+14;;14350428500606400000,00;;;
"CatFish""""";5,99839E+13;3,98602E+15;6,90104E+15;1,0573E+15;9,02931E+14;4903139356;2,77114E+14;1,35734E+15;1,003E+15;2,0889E+16;9,50735E+15;5,19012E+16;2,10737E+15;7,03412E+14;2,02348E+16;2,73794E+15;87145197,42;0;1,02042E+12;5,62321E+12;3,22032E+14;5,4707E+13;8,05437E+12;3,97142E+13;4,64133E+11;2,59282E+13;3,4549E+12;4,76143E+12;;124091678572918000,00;;;
"Copyp""""";7,06259E+18;1,98258E+17;2,06693E+17;4,83107E+17;8,32228E+15;1,42373E+13;8,93662E+17;2,10911E+15;6,4961E+13;1,54144E+15;9,0943E+14;3,36235E+15;4,89521E+14;4,42611E+13;1,6934E+15;2,72361E+16;212820411,5;1,15257E+18;3,97521E+15;3,82479E+12;4,52459E+14;4,16947E+15;2,67332E+15;1,0203E+16;6,34021E+13;6,59465E+14;5,36747E+15;1,96013E+16;;10089832582462200000,00;;;
"Det""""";9,60383E+14;1,57363E+14;1,98185E+15;2,28054E+16;8,33182E+16;3,03892E+11;3,42434E+15;8,2711E+19;4,26017E+16;4,22703E+16;8,11814E+16;5,35522E+16;3,55537E+16;7,06972E+14;1,0362E+17;4,50267E+17;5,90565E+12;0;5,45268E+13;5,4346E+16;3,09063E+18;6,12131E+16;1,43408E+16;6,21643E+16;3,11989E+16;1,37521E+17;2,0889E+16;1,25521E+17;;87231261597095700000,00;;;
"DuskyKob""""";3,34776E+15;4,63563E+14;6,59465E+14;3,0391E+14;2,93032E+14;9495456274;5,2768E+14;3,31179E+15;5,13473E+15;1,06961E+17;4,79196E+16;2,66694E+17;1,00378E+16;3,60732E+15;1,02988E+17;1,39762E+16;448728408,7;0;1,07828E+13;1,24993E+13;3,38182E+14;5,3983E+13;9,4961E+12;8,08312E+13;2,38117E+12;2,09776E+13;2,01664E+13;5,14728E+13;;566826297125638000,00;;;
"Epiph""""";0;0;30402915,92;417231453,3;1490514014;5379,69;85911500,7;6423223948;31487747377;6,56184E+11;2,94111E+11;1,63599E+12;61584547142;22138039410;6,32067E+11;84932502015;0,13;0;0;23765434,41;1768810428;295615818,3;39631329,91;238006363,8;704,38;64104058,39;9682799,71;0;;3429377470886,37;;;
"FishLarv""""";2,90312E+12;4,56672E+12;8,13558E+12;1,37622E+12;5,74295E+11;10090829,75;5,75617E+11;73678911474;6538156551;1,35063E+11;63551834330;3,34485E+11;14440293161;4475337827;1,32547E+11;36276267155;21518,75;6,40736E+11;1613518056;269046811,2;6399029816;10967841272;3265427684;4752043314;612145286,3;5425975014;2179173047;52336209512;;19661170739537,40;;;
"FreeWat""""";7,79565E+15;1,16029E+17;1,64653E+17;2,32569E+16;1,19485E+16;1,60184E+11;6,54389E+15;0;0;0;0;0;0;0;0;3,17063E+14;0;76024209110;1,85105E+12;0;0;1,19043E+14;9,28919E+13;0;0;0;0;0;;330757575174584000,00;;;
"Graz""""";8,77477E+14;1,7827E+14;3,89756E+14;3,37362E+15;1,22928E+16;47663875748;5,71482E+14;1,23026E+19;7,35511E+15;2,70605E+16;2,11771E+16;5,99721E+16;7,16851E+15;8,01149E+14;3,51142E+16;7,03049E+16;8,82334E+11;0;4,57941E+13;8,1166E+15;4,59261E+17;9,11628E+15;2,13869E+15;9,36642E+15;4,66131E+15;2,0537E+16;3,16912E+15;1,88294E+16;;13084494011140900000,00;;;
"Grunter""""";3,18379E+14;5,91403E+15;1,0203E+16;1,57576E+15;1,42269E+15;8316075800;4,34481E+14;5,78663E+15;2,33191E+15;4,835E+16;2,1855E+16;1,20302E+17;4,77794E+15;1,62735E+15;4,66643E+16;6,56486E+15;1666044546;0;1,64623E+13;2,41556E+13;5,60896E+14;1,05075E+14;1,69567E+13;1,20284E+14;8,85573E+12;8,08312E+13;3,08888E+13;7,81189E+13;;279170979594146000,00;;;
"Herb""""";3,3826E+15;6,9607E+14;2,41915E+15;2,41711E+16;8,82185E+16;3,31366E+11;3,8491E+15;8,82679E+19;4,89324E+16;1,15133E+17;1,17047E+17;2,32679E+17;4,41491E+16;3,1047E+15;1,76732E+17;4,91996E+17;6,32067E+12;0;1,74319E+14;5,8103E+16;3,296E+18;6,53247E+16;1,5319E+16;6,66633E+16;3,33915E+16;1,47126E+17;2,24831E+16;1,34439E+17;;93459397708227200000,00;;;
"Leer""""";1,44849E+14;1,87793E+13;2,71723E+13;1,69849E+13;2,59098E+13;459108964,7;2,42153E+13;1,04189E+14;4,99034E+14;1,03996E+16;4,66131E+15;2,5928E+16;9,76197E+14;3,50855E+14;1,00174E+16;1,34645E+15;2113,13;0;10662295700;3,78282E+11;2,82349E+13;4,81277E+12;7,15146E+11;3,79531E+12;11239224,93;1,0205E+12;1,54711E+11;3047486757;;54580095427195200,00;;;
"MeioFau""""";2,08329E+13;1,51919E+11;6,4961E+13;8,65417E+14;3,16624E+15;11441773965;1,28979E+14;3,08623E+18;3,10396E+15;3,31347E+16;1,71619E+16;8,06879E+16;4,28244E+15;1,09105E+15;3,42527E+16;2,08925E+16;2,20414E+11;0;1,88788E+12;2,0329E+15;1,15374E+17;2,29559E+15;5,36505E+14;2,33191E+15;1,16441E+15;5,13473E+15;7,8011E+14;4,68346E+15;;3419422779511210000,00;;;
"MicroZoopl""""";2,34868E+18;8,71547E+16;1,1329E+17;1,76243E+17;5,80057E+15;4,56672E+12;2,86941E+17;1,16811E+15;86810895997;6,99392E+13;2,37694E+14;2,77517E+12;1,11165E+14;0;2,78428E+14;8,75648E+15;0;4,64115E+17;1,30732E+15;9,8491E+11;3,2698E+14;1,41649E+15;8,5371E+14;3,37945E+15;2,5039E+13;2,64893E+14;1,77156E+15;6,88767E+15;;3509089241149050000,00;;;
"Mysid""""";1,32437E+18;3,96547E+17;6,21137E+17;1,72305E+17;4,31224E+16;3,09649E+12;1,86284E+17;9,33065E+15;1,11268E+15;2,28054E+16;1,01209E+16;5,69056E+16;2,19069E+15;7,61298E+14;2,1754E+16;9,365E+15;3755083080;2,09312E+17;7,78968E+14;4,29823E+13;1,41311E+14;1,34091E+15;7,43731E+14;2,02598E+15;5,09547E+13;3,90741E+14;1,0573E+15;5,63621E+15;;3099631791236460000,00;;;
"Phyto""""";2,68159E+17;3,52302E+18;6,05365E+18;8,8291E+17;4,3063E+17;4,35468E+12;2,12443E+17;8,61868E+15;1,78568E+13;6,40255E+14;1,75495E+15;4,9831E+13;1,13694E+15;9,21986E+12;2,02956E+15;6,20182E+15;0;4,67739E+16;8,3333E+13;7,26695E+12;2,41064E+15;6,408E+15;2,09439E+15;2,72896E+14;2,89697E+14;2,86951E+15;3,99893E+13;2,72834E+16;;11479807654502300000,00;;;
"Pisci""""";9,612E+15;3,1871E+15;5,36075E+15;1,34091E+15;5,1266E+14;24677642862;1,42034E+15;7,85511E+15;2,95147E+15;6,12131E+16;2,73488E+16;1,52712E+17;5,73714E+15;2,06004E+15;5,87923E+16;8,44329E+15;2660542365;1,07139E+15;3,22133E+13;3,41278E+13;2,26169E+14;5,84819E+13;1,46961E+13;1,35096E+14;1,44383E+13;6,94067E+13;5,4707E+13;1,77862E+14;;350436022224797000,00;;;
"SedBaci""""";9,68927E+12;1,96982E+12;4,37119E+12;3,82065E+13;1,47683E+14;538093622,4;9,38506E+12;1,66138E+16;2,32332E+15;4,83076E+16;2,16443E+16;1,20449E+17;4,54424E+15;1,6275E+15;4,64824E+16;6,33617E+15;190123475,3;0;5,05408E+11;2,13828E+13;8,28838E+14;3,03358E+13;5,07255E+12;2,76064E+13;1,00875E+12;1,42849E+13;4,99841E+12;2,64889E+13;;269499967308006000,00;;;
"SkipJack""""";2,79252E+15;1,70742E+15;3,05523E+15;6,61094E+14;2,45922E+14;6530855368;3,96341E+14;9,05446E+14;6,13148E+14;1,27473E+16;5,70316E+15;3,17936E+16;1,19689E+15;4,29239E+14;1,22552E+16;1,72057E+15;317050639,3;7,43135E+14;4,26465E+12;5,07255E+12;4,16414E+13;1,30632E+13;2,72787E+12;1,93791E+13;1,90706E+12;1,08527E+13;7,15944E+12;3,99426E+13;;77112254597997800,00;;;
"Sol""""";4,60993E+12;0;1,8969E+13;2,53766E+14;9,29026E+14;3356503370;3,74459E+13;9,29404E+17;4,67592E+14;2,35657E+14;8,01149E+14;7,95281E+12;3,74679E+14;1166825374;9,3141E+14;5,02892E+15;66414118230;0;4,23816E+11;6,10313E+14;3,47173E+16;6,86679E+14;1,60965E+14;6,97434E+14;3,50855E+14;1,546E+15;2,34471E+14;1,40958E+15;;978909014221104000,00;;;
"SuspFeed""""";7,47465E+13;6,24413E+12;4,32302E+15;5,69056E+16;2,08274E+17;7,52592E+11;8,39372E+15;2,06373E+20;1,03742E+17;5,35522E+16;1,79916E+17;3,54441E+15;8,40644E+16;2,38584E+13;2,09411E+17;1,11483E+18;1,47239E+13;0;4,46844E+12;1,35505E+17;7,71285E+18;1,52712E+17;3,57677E+16;1,54674E+17;7,77839E+16;3,42892E+17;5,19012E+16;3,12566E+17;;217376340155635000000,00;;;
"UpoAfri""""";6,45945E+17;1,30513E+16;1,07001E+16;4,31224E+16;9,76382E+13;1,29216E+12;8,07556E+16;3,60059E+16;4,07088E+15;8,33182E+16;3,68784E+16;2,08274E+17;7,7305E+15;2,78708E+15;7,93967E+16;1,614E+16;13414626127;1,07537E+17;6,06666E+14;1,66143E+14;3,85953E+14;5,1266E+14;2,76663E+14;1,82917E+15;7,77294E+13;3,76755E+14;9,02931E+14;2,98697E+15;;1383933176410370000,00;;;
"ZooplEater""""";3,89479E+17;7,89087E+17;1,40433E+18;2,2768E+17;9,87013E+16;1,58295E+12;8,82607E+16;5,60849E+15;2,02682E+14;4,18531E+15;2,09543E+15;1,0259E+16;5,13073E+14;1,37302E+14;4,23401E+15;3,29141E+15;945026507,7;7,19828E+16;2,52714E+14;1,29045E+13;4,77184E+14;1,73597E+15;5,44969E+14;6,82755E+14;8,87893E+13;8,29211E+14;3,38695E+14;8,74105E+15;;3113750465154660000,00;;;
